[
((7.832044385769511, -11.87109406907123, 40.07965474574344), (8.199708527495812, -12.171779514224045, 40.95966119001639), 0.11598222130000553),
((8.199708527495812, -12.171779514224045, 40.95966119001639), (8.567372669222113, -12.472464959376861, 41.83966763428934), 0.11018311023500525),
((8.567372669222113, -12.472464959376861, 41.83966763428934), (8.935036810948414, -12.773150404529677, 42.71967407856229), 0.11018311023500525),
((8.935036810948414, -12.773150404529677, 42.71967407856229), (9.302700952674716, -13.073835849682492, 43.59968052283524), 0.10467395472325498),
((9.302700952674716, -13.073835849682492, 43.59968052283524), (9.670365094401017, -13.374521294835308, 44.479686967108194), 0.10467395472325498),
((9.670365094401017, -13.374521294835308, 44.479686967108194), (9.93827736233246, -13.64094713390102, 45.40555968458612), 0.0852575903343082),
((9.93827736233246, -13.64094713390102, 45.40555968458612), (10.206189630263903, -13.907372972966733, 46.33143240206405), 0.0852575903343082),
((10.206189630263903, -13.907372972966733, 46.33143240206405), (10.369141090075008, -14.134198753926059, 47.29163909170833), 0.07694497527671314),
((10.369141090075008, -14.134198753926059, 47.29163909170833), (10.532092549886112, -14.361024534885384, 48.251845781352614), 0.07694497527671314),
((10.532092549886112, -14.361024534885384, 48.251845781352614), (10.585987459869298, -14.543112413142802, 49.23364990808545), 0.0694428401872336),
((10.585987459869298, -14.543112413142802, 49.23364990808545), (10.639882369852483, -14.72520029140022, 50.21545403481828), 0.0694428401872336),
((10.639882369852483, -14.72520029140022, 50.21545403481828), (10.581952533390544, -14.857721743769805, 51.20493986023941), 0.0626721632689783),
((10.581952533390544, -14.857721743769805, 51.20493986023941), (10.524022696928604, -14.990243196139389, 52.19442568566055), 0.0626721632689783),
((10.524022696928604, -14.990243196139389, 52.19442568566055), (10.353068817821208, -15.068809899836197, 53.176567245868824), 0.05656162735025291),
((10.353068817821208, -15.068809899836197, 53.176567245868824), (10.182114938713813, -15.147376603533004, 54.1587088060771), 0.05656162735025291),
((10.182114938713813, -15.147376603533004, 54.1587088060771), (10.011161059606417, -15.225943307229812, 55.14085036628538), 0.053733545982740265),
((10.011161059606417, -15.225943307229812, 55.14085036628538), (9.840207180499021, -15.30451001092662, 56.122991926493654), 0.053733545982740265),
((9.840207180499021, -15.30451001092662, 56.122991926493654), (9.669253301391626, -15.383076714623428, 57.10513348670193), 0.05104686868360325),
((9.669253301391626, -15.383076714623428, 57.10513348670193), (9.49829942228423, -15.461643418320236, 58.08727504691021), 0.05104686868360325),
((9.49829942228423, -15.461643418320236, 58.08727504691021), (9.327345543176834, -15.540210122017044, 59.069416607118484), 0.04849452524942309),
((9.327345543176834, -15.540210122017044, 59.069416607118484), (9.156391664069439, -15.618776825713852, 60.05155816732676), 0.04849452524942309),
((9.156391664069439, -15.618776825713852, 60.05155816732676), (8.985437784962043, -15.69734352941066, 61.03369972753504), 0.04606979898695193),
((8.985437784962043, -15.69734352941066, 61.03369972753504), (8.814483905854647, -15.775910233107467, 62.015841287743314), 0.04606979898695193),
((8.814483905854647, -15.775910233107467, 62.015841287743314), (8.617149138183908, -15.878790581549442, 62.99076416847429), 0.03752413921111601),
((8.617149138183908, -15.878790581549442, 62.99076416847429), (8.41981437051317, -15.981670929991417, 63.96568704920527), 0.03752413921111601),
((8.41981437051317, -15.981670929991417, 63.96568704920527), (8.196331923483662, -16.10899278949757, 64.9320434741136), 0.0338655356380322),
((8.196331923483662, -16.10899278949757, 64.9320434741136), (7.9728494764541535, -16.236314649003724, 65.89839989902192), 0.0338655356380322),
((7.9728494764541535, -16.236314649003724, 65.89839989902192), (7.723495151284584, -16.388171754462594, 66.85483172620089), 0.030563645913324056),
((7.723495151284584, -16.388171754462594, 66.85483172620089), (7.474140826115014, -16.540028859921463, 67.81126355337985), 0.030563645913324056),
((7.474140826115014, -16.540028859921463, 67.81126355337985), (7.199233953312655, -16.71647945076881, 68.75640449539625), 0.027583690436774957),
((7.199233953312655, -16.71647945076881, 68.75640449539625), (6.924327080510296, -16.892930041616154, 69.70154543741266), 0.027583690436774957),
((6.924327080510296, -16.892930041616154, 69.70154543741266), (6.624231378020545, -17.09399552584351, 70.63402344809153), 0.0248942806191894),
((6.624231378020545, -17.09399552584351, 70.63402344809153), (6.324135675530793, -17.295061010070867, 71.56650145877039), 0.0248942806191894),
((6.324135675530793, -17.295061010070867, 71.56650145877039), (6.024039973041042, -17.496126494298224, 72.49897946944925), 0.023649566588229927),
((6.024039973041042, -17.496126494298224, 72.49897946944925), (5.72394427055129, -17.69719197852558, 73.43145748012812), 0.023649566588229927),
((8.814483905854647, -15.775910233107467, 62.015841287743314), (8.643530026747252, -15.854476936804275, 62.99798284795159), 0.041577993585724116),
((8.643530026747252, -15.854476936804275, 62.99798284795159), (8.472576147639856, -15.933043640501083, 63.98012440815987), 0.041577993585724116),
((9.670365094401017, -13.374521294835308, 44.479686967108194), (10.038029236127318, -13.675206739988123, 45.359693411381144), 0.09446824413773762),
((10.038029236127318, -13.675206739988123, 45.359693411381144), (10.40569337785362, -13.975892185140939, 46.239699855654095), 0.09446824413773762),
((10.40569337785362, -13.975892185140939, 46.239699855654095), (10.773357519579921, -14.276577630293755, 47.119706299927046), 0.08974483193085074),
((10.773357519579921, -14.276577630293755, 47.119706299927046), (11.141021661306223, -14.57726307544657, 47.9997127442), 0.08974483193085074),
((11.141021661306223, -14.57726307544657, 47.9997127442), (11.508685803032524, -14.877948520599386, 48.87971918847295), 0.0852575903343082),
((11.508685803032524, -14.877948520599386, 48.87971918847295), (11.876349944758825, -15.178633965752201, 49.7597256327459), 0.0852575903343082),
((11.876349944758825, -15.178633965752201, 49.7597256327459), (12.244014086485127, -15.479319410905017, 50.63973207701885), 0.08099471081759278),
((12.244014086485127, -15.479319410905017, 50.63973207701885), (12.611678228211428, -15.780004856057833, 51.5197385212918), 0.08099471081759278),
((12.611678228211428, -15.780004856057833, 51.5197385212918), (12.994811871653695, -16.12211942411652, 52.37773982291358), 0.0659706981778719),
((12.994811871653695, -16.12211942411652, 52.37773982291358), (13.377945515095963, -16.464233992175206, 53.235741124535366), 0.0659706981778719),
((13.377945515095963, -16.464233992175206, 53.235741124535366), (13.77596436412388, -16.846625231221758, 54.06962237274696), 0.059538555105529384),
((13.77596436412388, -16.846625231221758, 54.06962237274696), (14.173983213151796, -17.22901647026831, 54.90350362095856), 0.059538555105529384),
((14.173983213151796, -17.22901647026831, 54.90350362095856), (14.586272282101733, -17.650445727419477, 55.711225791535426), 0.053733545982740265),
((14.586272282101733, -17.650445727419477, 55.711225791535426), (14.99856135105167, -18.071874984570645, 56.51894796211229), 0.053733545982740265),
((14.99856135105167, -18.071874984570645, 56.51894796211229), (15.424476741235106, -18.531021403194575, 57.298550839652975), 0.04849452524942309),
((15.424476741235106, -18.531021403194575, 57.298550839652975), (15.850392131418541, -18.990167821818506, 58.07815371719366), 0.04849452524942309),
((15.850392131418541, -18.990167821818506, 58.07815371719366), (16.28926279188156, -19.485632325377615, 58.82775859250977), 0.04376630903760433),
((16.28926279188156, -19.485632325377615, 58.82775859250977), (16.728133452344576, -19.981096828936725, 59.577363467825876), 0.04376630903760433),
((16.728133452344576, -19.981096828936725, 59.577363467825876), (17.167004112807593, -20.476561332495834, 60.326968343141985), 0.041577993585724116),
((17.167004112807593, -20.476561332495834, 60.326968343141985), (17.60587477327061, -20.972025836054943, 61.076573218458094), 0.041577993585724116),
((12.611678228211428, -15.780004856057833, 51.5197385212918), (12.97934236993773, -16.080690301210648, 52.39974496556475), 0.07309772651287748),
((12.97934236993773, -16.080690301210648, 52.39974496556475), (13.34700651166403, -16.381375746363464, 53.2797514098377), 0.07309772651287748),
((2.807380521539717, -7.819827704501904, 28.799604751462297), (3.2357186735738606, -8.155473195123182, 29.63857348278521), 0.2146387639429372),
((3.2357186735738606, -8.155473195123182, 29.63857348278521), (3.664056825608004, -8.49111868574446, 30.47754221410812), 0.2146387639429372),
((3.664056825608004, -8.49111868574446, 30.47754221410812), (4.092394977642147, -8.826764176365739, 31.31651094543103), 0.20390682574579033),
((4.092394977642147, -8.826764176365739, 31.31651094543103), (4.520733129676291, -9.162409666987017, 32.15547967675394), 0.20390682574579033),
((4.520733129676291, -9.162409666987017, 32.15547967675394), (4.9490712817104345, -9.498055157608295, 32.994448408076856), 0.1937114844585008),
((4.9490712817104345, -9.498055157608295, 32.994448408076856), (5.377409433744578, -9.833700648229573, 33.83341713939977), 0.1937114844585008),
((5.377409433744578, -9.833700648229573, 33.83341713939977), (5.805747585778722, -10.169346138850852, 34.672385870722685), 0.18402591023557577),
((5.805747585778722, -10.169346138850852, 34.672385870722685), (6.234085737812865, -10.50499162947213, 35.5113546020456), 0.18402591023557577),
((6.234085737812865, -10.50499162947213, 35.5113546020456), (6.69338949242769, -10.80350844200557, 36.34797146395528), 0.14989025404881542),
((6.69338949242769, -10.80350844200557, 36.34797146395528), (7.1526932470425155, -11.102025254539011, 37.184588325864965), 0.14989025404881542),
((7.1526932470425155, -11.102025254539011, 37.184588325864965), (7.641917973248125, -11.363109431963615, 38.016750701587135), 0.1352759542790559),
((7.641917973248125, -11.363109431963615, 38.016750701587135), (8.131142699453735, -11.624193609388218, 38.848913077309305), 0.1352759542790559),
((8.131142699453735, -11.624193609388218, 38.848913077309305), (8.649196119831135, -11.847627001939758, 39.67456322884335), 0.12208654873684793),
((8.649196119831135, -11.847627001939758, 39.67456322884335), (9.167249540208537, -12.071060394491298, 40.50021338037739), 0.12208654873684793),
((9.167249540208537, -12.071060394491298, 40.50021338037739), (9.712995090697547, -12.25670824598546, 41.31734046312343), 0.11018311023500525),
((9.712995090697547, -12.25670824598546, 41.31734046312343), (10.258740641186556, -12.442356097479621, 42.13446754586947), 0.11018311023500525),
((10.258740641186556, -12.442356097479621, 42.13446754586947), (10.831000656577375, -12.590164686649457, 42.94110940924659), 0.09944025698709223),
((10.831000656577375, -12.590164686649457, 42.94110940924659), (11.403260671968194, -12.737973275819293, 43.74775127262372), 0.09944025698709223),
((11.403260671968194, -12.737973275819293, 43.74775127262372), (11.975520687359014, -12.885781864989129, 44.55439313600084), 0.09446824413773762),
((11.975520687359014, -12.885781864989129, 44.55439313600084), (12.547780702749833, -13.033590454158965, 45.361034999377964), 0.09446824413773762),
((12.547780702749833, -13.033590454158965, 45.361034999377964), (13.120040718140652, -13.1813990433288, 46.16767686275509), 0.08974483193085074),
((13.120040718140652, -13.1813990433288, 46.16767686275509), (13.692300733531471, -13.329207632498637, 46.97431872613221), 0.08974483193085074),
((13.692300733531471, -13.329207632498637, 46.97431872613221), (14.26456074892229, -13.477016221668473, 47.780960589509334), 0.0852575903343082),
((14.26456074892229, -13.477016221668473, 47.780960589509334), (14.83682076431311, -13.624824810838309, 48.58760245288646), 0.0852575903343082),
((14.83682076431311, -13.624824810838309, 48.58760245288646), (15.40908077970393, -13.772633400008145, 49.39424431626358), 0.08099471081759278),
((15.40908077970393, -13.772633400008145, 49.39424431626358), (15.981340795094749, -13.92044198917798, 50.200886179640705), 0.08099471081759278),
((15.981340795094749, -13.92044198917798, 50.200886179640705), (16.493322275869907, -14.012398823830232, 51.054946425703015), 0.0659706981778719),
((16.493322275869907, -14.012398823830232, 51.054946425703015), (17.005303756645066, -14.104355658482483, 51.909006671765326), 0.0659706981778719),
((17.005303756645066, -14.104355658482483, 51.909006671765326), (17.452237901988063, -14.138077186835476, 52.80293772517608), 0.059538555105529384),
((17.452237901988063, -14.138077186835476, 52.80293772517608), (17.89917204733106, -14.17179871518847, 53.69686877858683), 0.059538555105529384),
((17.89917204733106, -14.17179871518847, 53.69686877858683), (18.27668648824313, -14.145321004971825, 54.62249385266625), 0.053733545982740265),
((18.27668648824313, -14.145321004971825, 54.62249385266625), (18.6542009291552, -14.11884329475518, 55.54811892674567), 0.053733545982740265),
((18.6542009291552, -14.11884329475518, 55.54811892674567), (18.958383178782913, -14.030670030908752, 56.4966433779614), 0.04849452524942309),
((18.958383178782913, -14.030670030908752, 56.4966433779614), (19.26256542841063, -13.942496767062323, 57.44516782917712), 0.04849452524942309),
((19.26256542841063, -13.942496767062323, 57.44516782917712), (19.49003411193331, -13.791652089754198, 58.40719895203348), 0.04376630903760433),
((19.49003411193331, -13.791652089754198, 58.40719895203348), (19.71750279545599, -13.640807412446073, 59.36923007488984), 0.04376630903760433),
((19.71750279545599, -13.640807412446073, 59.36923007488984), (19.94497147897867, -13.489962735137947, 60.3312611977462), 0.041577993585724116),
((19.94497147897867, -13.489962735137947, 60.3312611977462), (20.17244016250135, -13.339118057829822, 61.29329232060256), 0.041577993585724116),
((15.981340795094749, -13.92044198917798, 50.200886179640705), (16.55360081048557, -14.068250578347817, 51.00752804301783), 0.07309772651287748),
((16.55360081048557, -14.068250578347817, 51.00752804301783), (17.12586082587639, -14.216059167517653, 51.81416990639495), 0.07309772651287748),
((6.234085737812865, -10.50499162947213, 35.5113546020456), (6.662423889847009, -10.840637120093408, 36.350323333368515), 0.16608338398760714),
((6.662423889847009, -10.840637120093408, 36.350323333368515), (7.0907620418811526, -11.176282610714686, 37.18929206469143), 0.16608338398760714),
((7.0907620418811526, -11.176282610714686, 37.18929206469143), (7.519100193915296, -11.511928101335965, 38.028260796014344), 0.15777921478822676),
((7.519100193915296, -11.511928101335965, 38.028260796014344), (7.94743834594944, -11.847573591957243, 38.86722952733726), 0.15777921478822676),
((7.94743834594944, -11.847573591957243, 38.86722952733726), (8.375776497983583, -12.183219082578521, 39.70619825866017), 0.14989025404881542),
((8.375776497983583, -12.183219082578521, 39.70619825866017), (8.804114650017727, -12.5188645731998, 40.54516698998309), 0.14989025404881542),
((8.804114650017727, -12.5188645731998, 40.54516698998309), (9.23245280205187, -12.854510063821078, 41.384135721306), 0.14239574134637464),
((9.23245280205187, -12.854510063821078, 41.384135721306), (9.660790954086014, -13.190155554442356, 42.22310445262892), 0.14239574134637464),
((9.660790954086014, -13.190155554442356, 42.22310445262892), (10.010180939863295, -13.466038585822465, 43.11854579120732), 0.11598222130000553),
((10.010180939863295, -13.466038585822465, 43.11854579120732), (10.359570925640575, -13.741921617202575, 44.01398712978572), 0.11598222130000553),
((10.359570925640575, -13.741921617202575, 44.01398712978572), (10.625195609615709, -13.952049229007258, 44.95488559084322), 0.10467395472325498),
((10.625195609615709, -13.952049229007258, 44.95488559084322), (10.890820293590842, -14.162176840811942, 45.89578405190072), 0.10467395472325498),
((10.890820293590842, -14.162176840811942, 45.89578405190072), (11.068742524844875, -14.30113116584966, 46.86996851861064), 0.09446824413773762),
((11.068742524844875, -14.30113116584966, 46.86996851861064), (11.246664756098909, -14.440085490887377, 47.84415298532056), 0.09446824413773762),
((11.246664756098909, -14.440085490887377, 47.84415298532056), (11.333973018642467, -14.503158869226608, 48.83833557229164), 0.0852575903343082),
((11.333973018642467, -14.503158869226608, 48.83833557229164), (11.421281281186026, -14.56623224756584, 49.83251815926272), 0.0852575903343082),
((11.421281281186026, -14.56623224756584, 49.83251815926272), (11.416249035613525, -14.54958039647477, 50.832366843994436), 0.07694497527671314),
((11.416249035613525, -14.54958039647477, 50.832366843994436), (11.411216790041024, -14.532928545383701, 51.83221552872615), 0.07694497527671314),
((11.411216790041024, -14.532928545383701, 51.83221552872615), (11.406184544468523, -14.516276694292632, 52.83206421345787), 0.07309772651287748),
((11.406184544468523, -14.516276694292632, 52.83206421345787), (11.401152298896022, -14.499624843201563, 53.831912898189586), 0.07309772651287748),
((9.660790954086014, -13.190155554442356, 42.22310445262892), (10.089129106120158, -13.525801045063634, 43.06207318395183), 0.1285121565651031),
((10.089129106120158, -13.525801045063634, 43.06207318395183), (10.517467258154301, -13.861446535684912, 43.901041915274746), 0.1285121565651031),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-2.327326835353988, -1.7933070645988054, 14.02783361399114), 0.48767497911552943),
((-2.327326835353988, -1.7933070645988054, 14.02783361399114), (-2.6546536707079764, -2.177637066983023, 14.891052932660788), 0.48767497911552943),
((-2.6546536707079764, -2.177637066983023, 14.891052932660788), (-2.981980506061965, -2.5619670693672405, 15.754272251330436), 0.46329123015975293),
((-2.981980506061965, -2.5619670693672405, 15.754272251330436), (-3.3093073414159533, -2.946297071751458, 16.617491570000084), 0.46329123015975293),
((-3.3093073414159533, -2.946297071751458, 16.617491570000084), (-3.6366341767699417, -3.3306270741356756, 17.48071088866973), 0.44012666865176525),
((-3.6366341767699417, -3.3306270741356756, 17.48071088866973), (-3.96396101212393, -3.714957076519893, 18.343930207339376), 0.44012666865176525),
((-3.96396101212393, -3.714957076519893, 18.343930207339376), (-4.291287847477919, -4.09928707890411, 19.207149526009022), 0.41812033521917696),
((-4.291287847477919, -4.09928707890411, 19.207149526009022), (-4.6186146828319075, -4.483617081288328, 20.07036884467867), 0.41812033521917696),
((-4.6186146828319075, -4.483617081288328, 20.07036884467867), (-5.02632883583513, -4.787174345573683, 20.931543714690825), 0.34056162628811465),
((-5.02632883583513, -4.787174345573683, 20.931543714690825), (-5.434042988838353, -5.090731609859038, 21.792718584702982), 0.34056162628811465),
((-5.434042988838353, -5.090731609859038, 21.792718584702982), (-5.9172004842820165, -5.307143496784653, 22.641084502095886), 0.30735686772502346),
((-5.9172004842820165, -5.307143496784653, 22.641084502095886), (-6.40035797972568, -5.523555383710269, 23.48945041948879), 0.30735686772502346),
((-6.40035797972568, -5.523555383710269, 23.48945041948879), (-6.95258483864462, -5.647484918395027, 24.313881718458777), 0.27738957312183365),
((-6.95258483864462, -5.647484918395027, 24.313881718458777), (-7.504811697563561, -5.771414453079785, 25.138313017428764), 0.27738957312183365),
((-7.504811697563561, -5.771414453079785, 25.138313017428764), (-8.118304434298468, -5.7987860579061765, 25.927538876877595), 0.25034408974245487),
((-8.118304434298468, -5.7987860579061765, 25.927538876877595), (-8.731797171033374, -5.826157662732568, 26.716764736326425), 0.25034408974245487),
((-8.731797171033374, -5.826157662732568, 26.716764736326425), (-9.39738053710883, -5.7543699596350315, 27.459627649983883), 0.2259355409925655),
((-9.39738053710883, -5.7543699596350315, 27.459627649983883), (-10.062963903184286, -5.682582256537495, 28.20249056364134), 0.2259355409925655),
((-10.062963903184286, -5.682582256537495, 28.20249056364134), (-10.728547269259742, -5.610794553439959, 28.9453534772988), 0.2146387639429372),
((-10.728547269259742, -5.610794553439959, 28.9453534772988), (-11.394130635335198, -5.539006850342423, 29.688216390956256), 0.2146387639429372),
((-11.394130635335198, -5.539006850342423, 29.688216390956256), (-12.059714001410654, -5.467219147244887, 30.431079304613714), 0.20390682574579033),
((-12.059714001410654, -5.467219147244887, 30.431079304613714), (-12.72529736748611, -5.39543144414735, 31.173942218271172), 0.20390682574579033),
((-12.72529736748611, -5.39543144414735, 31.173942218271172), (-13.390880733561566, -5.323643741049814, 31.91680513192863), 0.1937114844585008),
((-13.390880733561566, -5.323643741049814, 31.91680513192863), (-14.056464099637022, -5.251856037952278, 32.65966804558609), 0.1937114844585008),
((-14.056464099637022, -5.251856037952278, 32.65966804558609), (-14.722047465712478, -5.180068334854742, 33.40253095924354), 0.18402591023557577),
((-14.722047465712478, -5.180068334854742, 33.40253095924354), (-15.387630831787934, -5.108280631757205, 34.145393872900996), 0.18402591023557577),
((-15.387630831787934, -5.108280631757205, 34.145393872900996), (-16.025977480321767, -5.1080627448343465, 34.91514286369664), 0.14989025404881542),
((-16.025977480321767, -5.1080627448343465, 34.91514286369664), (-16.6643241288556, -5.107844857911488, 35.68489185449228), 0.14989025404881542),
((-16.6643241288556, -5.107844857911488, 35.68489185449228), (-17.270939279998576, -5.178348828081088, 36.476755004660355), 0.1352759542790559),
((-17.270939279998576, -5.178348828081088, 36.476755004660355), (-17.87755443114155, -5.248852798250688, 37.26861815482843), 0.1352759542790559),
((-17.87755443114155, -5.248852798250688, 37.26861815482843), (-18.448279654484907, -5.38871273908138, 38.07776085941799), 0.12208654873684793),
((-18.448279654484907, -5.38871273908138, 38.07776085941799), (-19.019004877828262, -5.528572679912072, 38.886903564007554), 0.12208654873684793),
((-19.019004877828262, -5.528572679912072, 38.886903564007554), (-19.55004702451317, -5.735942207669015, 39.70848260305501), 0.11018311023500525),
((-19.55004702451317, -5.735942207669015, 39.70848260305501), (-20.081089171198077, -5.943311735425958, 40.53006164210247), 0.11018311023500525),
((-20.081089171198077, -5.943311735425958, 40.53006164210247), (-20.569040977719677, -6.215906576848937, 41.35927517729222), 0.09944025698709223),
((-20.569040977719677, -6.215906576848937, 41.35927517729222), (-21.056992784241277, -6.488501418271916, 42.18848871248197), 0.09944025698709223),
((-21.056992784241277, -6.488501418271916, 42.18848871248197), (-21.544944590762878, -6.761096259694895, 43.01770224767172), 0.09446824413773762),
((-21.544944590762878, -6.761096259694895, 43.01770224767172), (-22.03289639728448, -7.033691101117874, 43.84691578286147), 0.09446824413773762),
((-22.03289639728448, -7.033691101117874, 43.84691578286147), (-22.52084820380608, -7.306285942540853, 44.676129318051224), 0.08974483193085074),
((-22.52084820380608, -7.306285942540853, 44.676129318051224), (-23.00880001032768, -7.578880783963832, 45.505342853240975), 0.08974483193085074),
((-23.00880001032768, -7.578880783963832, 45.505342853240975), (-23.49675181684928, -7.851475625386811, 46.33455638843073), 0.0852575903343082),
((-23.49675181684928, -7.851475625386811, 46.33455638843073), (-23.98470362337088, -8.12407046680979, 47.16376992362048), 0.0852575903343082),
((-23.98470362337088, -8.12407046680979, 47.16376992362048), (-24.47265542989248, -8.39666530823277, 47.99298345881023), 0.08099471081759278),
((-24.47265542989248, -8.39666530823277, 47.99298345881023), (-24.96060723641408, -8.669260149655749, 48.82219699399998), 0.08099471081759278),
((-24.96060723641408, -8.669260149655749, 48.82219699399998), (-25.458163165338977, -8.904151157616935, 49.657220533770364), 0.0659706981778719),
((-25.458163165338977, -8.904151157616935, 49.657220533770364), (-25.955719094263873, -9.139042165578122, 50.492244073540746), 0.0659706981778719),
((-25.955719094263873, -9.139042165578122, 50.492244073540746), (-26.461934327132028, -9.335756514234589, 51.33191639239192), 0.059538555105529384),
((-26.461934327132028, -9.335756514234589, 51.33191639239192), (-26.96814956000018, -9.532470862891056, 52.17158871124309), 0.059538555105529384),
((-26.96814956000018, -9.532470862891056, 52.17158871124309), (-27.482058044230275, -9.690602295852518, 53.01473313525708), 0.053733545982740265),
((-27.482058044230275, -9.690602295852518, 53.01473313525708), (-27.995966528460368, -9.84873372881398, 53.857877559271074), 0.053733545982740265),
((-27.995966528460368, -9.84873372881398, 53.857877559271074), (-28.5165831601875, -9.967944313729449, 54.70330476442431), 0.04849452524942309),
((-28.5165831601875, -9.967944313729449, 54.70330476442431), (-29.037199791914635, -10.087154898644918, 55.548731969577545), 0.04849452524942309),
((-29.037199791914635, -10.087154898644918, 55.548731969577545), (-29.563522711347506, -10.167176544781146, 56.39524287950683), 0.04376630903760433),
((-29.563522711347506, -10.167176544781146, 56.39524287950683), (-30.089845630780378, -10.247198190917373, 57.24175378943612), 0.04376630903760433),
((-30.089845630780378, -10.247198190917373, 57.24175378943612), (-30.61616855021325, -10.327219837053601, 58.0882646993654), 0.041577993585724116),
((-30.61616855021325, -10.327219837053601, 58.0882646993654), (-31.14249146964612, -10.407241483189829, 58.93477560929469), 0.041577993585724116),
((-24.96060723641408, -8.669260149655749, 48.82219699399998), (-25.44855904293568, -8.941854991078728, 49.65141052918973), 0.07309772651287748),
((-25.44855904293568, -8.941854991078728, 49.65141052918973), (-25.93651084945728, -9.214449832501707, 50.480624064379484), 0.07309772651287748),
((-15.387630831787934, -5.108280631757205, 34.145393872900996), (-16.05321419786339, -5.036492928659669, 34.88825678655845), 0.16608338398760714),
((-16.05321419786339, -5.036492928659669, 34.88825678655845), (-16.718797563938846, -4.964705225562133, 35.631119700215905), 0.16608338398760714),
((-16.718797563938846, -4.964705225562133, 35.631119700215905), (-17.384380930014302, -4.892917522464597, 36.37398261387336), 0.15777921478822676),
((-17.384380930014302, -4.892917522464597, 36.37398261387336), (-18.049964296089758, -4.82112981936706, 37.11684552753081), 0.15777921478822676),
((-18.049964296089758, -4.82112981936706, 37.11684552753081), (-18.715547662165214, -4.749342116269524, 37.85970844118827), 0.14989025404881542),
((-18.715547662165214, -4.749342116269524, 37.85970844118827), (-19.38113102824067, -4.677554413171988, 38.60257135484572), 0.14989025404881542),
((-19.38113102824067, -4.677554413171988, 38.60257135484572), (-20.046714394316126, -4.605766710074452, 39.345434268503176), 0.14239574134637464),
((-20.046714394316126, -4.605766710074452, 39.345434268503176), (-20.712297760391582, -4.5339790069769155, 40.08829718216063), 0.14239574134637464),
((-20.712297760391582, -4.5339790069769155, 40.08829718216063), (-21.481257917582123, -4.572845038983679, 40.72641136333007), 0.11598222130000553),
((-21.481257917582123, -4.572845038983679, 40.72641136333007), (-22.250218074772665, -4.611711070990442, 41.364525544499514), 0.11598222130000553),
((-22.250218074772665, -4.611711070990442, 41.364525544499514), (-23.096840720867917, -4.764154299981922, 41.87441882456243), 0.10467395472325498),
((-23.096840720867917, -4.764154299981922, 41.87441882456243), (-23.94346336696317, -4.916597528973403, 42.38431210462535), 0.10467395472325498),
((-23.94346336696317, -4.916597528973403, 42.38431210462535), (-24.837240654890458, -5.180743085165709, 42.746788703496506), 0.09446824413773762),
((-24.837240654890458, -5.180743085165709, 42.746788703496506), (-25.731017942817747, -5.444888641358014, 43.10926530236766), 0.09446824413773762),
((-25.731017942817747, -5.444888641358014, 43.10926530236766), (-26.638313308120882, -5.813780586153494, 43.31109159689952), 0.0852575903343082),
((-26.638313308120882, -5.813780586153494, 43.31109159689952), (-27.545608673424017, -6.182672530948974, 43.512917891431385), 0.0852575903343082),
((-27.545608673424017, -6.182672530948974, 43.512917891431385), (-28.431856804420107, -6.644553631902646, 43.54799065704466), 0.07694497527671314),
((-28.431856804420107, -6.644553631902646, 43.54799065704466), (-29.318104935416198, -7.106434732856318, 43.58306342265793), 0.07694497527671314),
((-29.318104935416198, -7.106434732856318, 43.58306342265793), (-30.20435306641229, -7.56831583380999, 43.6181361882712), 0.07309772651287748),
((-30.20435306641229, -7.56831583380999, 43.6181361882712), (-31.09060119740838, -8.030196934763662, 43.65320895388447), 0.07309772651287748),
((-20.712297760391582, -4.5339790069769155, 40.08829718216063), (-21.377881126467038, -4.462191303879379, 40.831160095818085), 0.1285121565651031),
((-21.377881126467038, -4.462191303879379, 40.831160095818085), (-22.043464492542494, -4.390403600781843, 41.57402300947554), 0.1285121565651031),
((-4.6186146828319075, -4.483617081288328, 20.07036884467867), (-4.945941518185896, -4.867947083672545, 20.933588163348315), 0.37735360253530714),
((-4.945941518185896, -4.867947083672545, 20.933588163348315), (-5.273268353539885, -5.252277086056763, 21.79680748201796), 0.37735360253530714),
((-5.273268353539885, -5.252277086056763, 21.79680748201796), (-5.600595188893874, -5.6366070884409805, 22.660026800687607), 0.35848592240854177),
((-5.600595188893874, -5.6366070884409805, 22.660026800687607), (-5.927922024247863, -6.020937090825198, 23.523246119357253), 0.35848592240854177),
((-5.927922024247863, -6.020937090825198, 23.523246119357253), (-6.255248859601852, -6.405267093209416, 24.3864654380269), 0.34056162628811465),
((-6.255248859601852, -6.405267093209416, 24.3864654380269), (-6.582575694955841, -6.789597095593633, 25.249684756696546), 0.34056162628811465),
((-6.582575694955841, -6.789597095593633, 25.249684756696546), (-6.90990253030983, -7.173927097977851, 26.112904075366192), 0.3235335449737089),
((-6.90990253030983, -7.173927097977851, 26.112904075366192), (-7.2372293656638185, -7.558257100362068, 26.976123394035838), 0.3235335449737089),
((-7.2372293656638185, -7.558257100362068, 26.976123394035838), (-7.587490699728361, -7.912670211963731, 27.843134549779613), 0.263520094465742),
((-7.587490699728361, -7.912670211963731, 27.843134549779613), (-7.937752033792904, -8.267083323565394, 28.710145705523388), 0.263520094465742),
((-7.937752033792904, -8.267083323565394, 28.710145705523388), (-8.310417511190376, -8.590821754551659, 29.579808784111105), 0.2378268852553321),
