[
((16.724155687003513, 5.376052875937232, 37.56400931036238), (17.268738547505965, 5.98931763230848, 38.13614202804236), 0.11018311023500525),
((17.268738547505965, 5.98931763230848, 38.13614202804236), (17.813321408008417, 6.602582388679728, 38.708274745722335), 0.10467395472325498),
((17.813321408008417, 6.602582388679728, 38.708274745722335), (18.357904268510868, 7.215847145050977, 39.28040746340231), 0.10467395472325498),
((18.357904268510868, 7.215847145050977, 39.28040746340231), (18.89379268668516, 7.903848213919532, 39.769772493315955), 0.0852575903343082),
((18.89379268668516, 7.903848213919532, 39.769772493315955), (19.42968110485945, 8.591849282788086, 40.2591375232296), 0.0852575903343082),
((19.42968110485945, 8.591849282788086, 40.2591375232296), (19.959732999720185, 9.342556509723492, 40.65345167233092), 0.07694497527671314),
((19.959732999720185, 9.342556509723492, 40.65345167233092), (20.489784894580918, 10.093263736658898, 41.047765821432236), 0.07694497527671314),
((20.489784894580918, 10.093263736658898, 41.047765821432236), (21.017041077112115, 10.892123584356206, 41.33728932949274), 0.0694428401872336),
((21.017041077112115, 10.892123584356206, 41.33728932949274), (21.54429725964331, 11.690983432053514, 41.626812837553246), 0.0694428401872336),
((21.54429725964331, 11.690983432053514, 41.626812837553246), (22.071888649968766, 12.521578147678602, 41.80502547243117), 0.0626721632689783),
((22.071888649968766, 12.521578147678602, 41.80502547243117), (22.59948004029422, 13.35217286330369, 41.98323810730909), 0.0626721632689783),
((22.59948004029422, 13.35217286330369, 41.98323810730909), (23.130526666656603, 14.197094297721224, 42.04724787446184), 0.05656162735025291),
((23.130526666656603, 14.197094297721224, 42.04724787446184), (23.661573293018986, 15.042015732138758, 42.111257641614586), 0.05656162735025291),
((23.661573293018986, 15.042015732138758, 42.111257641614586), (24.192619919381368, 15.886937166556292, 42.17526740876733), 0.053733545982740265),
((24.192619919381368, 15.886937166556292, 42.17526740876733), (24.72366654574375, 16.731858600973826, 42.23927717592008), 0.053733545982740265),
((24.72366654574375, 16.731858600973826, 42.23927717592008), (25.254713172106133, 17.576780035391362, 42.30328694307283), 0.05104686868360325),
((25.254713172106133, 17.576780035391362, 42.30328694307283), (25.785759798468515, 18.421701469808898, 42.367296710225574), 0.05104686868360325),
((25.785759798468515, 18.421701469808898, 42.367296710225574), (26.316806424830897, 19.266622904226434, 42.43130647737832), 0.04849452524942309),
((26.316806424830897, 19.266622904226434, 42.43130647737832), (26.84785305119328, 20.11154433864397, 42.49531624453107), 0.04849452524942309),
((26.84785305119328, 20.11154433864397, 42.49531624453107), (27.378899677555662, 20.956465773061506, 42.559326011683815), 0.04606979898695193),
((27.378899677555662, 20.956465773061506, 42.559326011683815), (27.909946303918044, 21.801387207479042, 42.62333577883656), 0.04606979898695193),
((27.909946303918044, 21.801387207479042, 42.62333577883656), (28.405305946696462, 22.660594816865864, 42.751324482549904), 0.03752413921111601),
((28.405305946696462, 22.660594816865864, 42.751324482549904), (28.90066558947488, 23.519802426252685, 42.879313186263246), 0.03752413921111601),
((28.90066558947488, 23.519802426252685, 42.879313186263246), (29.36060198631446, 24.384873614171276, 43.07958887299367), 0.0338655356380322),
((29.36060198631446, 24.384873614171276, 43.07958887299367), (29.82053838315404, 25.249944802089868, 43.27986455972409), 0.0338655356380322),
((29.82053838315404, 25.249944802089868, 43.27986455972409), (30.245817367340678, 26.11003772435097, 43.56160548803507), 0.030563645913324056),
((30.245817367340678, 26.11003772435097, 43.56160548803507), (30.671096351527314, 26.970130646612073, 43.84334641634605), 0.030563645913324056),
((30.671096351527314, 26.970130646612073, 43.84334641634605), (31.063116095936792, 27.811092388858945, 44.21631272591064), 0.027583690436774957),
((31.063116095936792, 27.811092388858945, 44.21631272591064), (31.45513584034627, 28.652054131105817, 44.58927903547523), 0.027583690436774957),
((31.45513584034627, 28.652054131105817, 44.58927903547523), (31.816094433140783, 29.455347924301567, 45.063017334645764), 0.0248942806191894),
((31.816094433140783, 29.455347924301567, 45.063017334645764), (32.1770530259353, 30.258641717497316, 45.5367556338163), 0.0248942806191894),
((32.1770530259353, 30.258641717497316, 45.5367556338163), (32.53801161872982, 31.061935510693065, 46.01049393298683), 0.023649566588229927),
((32.53801161872982, 31.061935510693065, 46.01049393298683), (32.898970211524336, 31.865229303888814, 46.48423223215737), 0.023649566588229927),
((27.909946303918044, 21.801387207479042, 42.62333577883656), (28.440992930280427, 22.646308641896578, 42.68734554598931), 0.041577993585724116),
((28.440992930280427, 22.646308641896578, 42.68734554598931), (28.97203955664281, 23.491230076314114, 42.75135531314206), 0.041577993585724116),
((18.357904268510868, 7.215847145050977, 39.28040746340231), (18.90248712901332, 7.829111901422225, 39.85254018108229), 0.09446824413773762),
((18.90248712901332, 7.829111901422225, 39.85254018108229), (19.44706998951577, 8.442376657793474, 40.42467289876227), 0.09446824413773762),
((19.44706998951577, 8.442376657793474, 40.42467289876227), (19.991652850018223, 9.055641414164723, 40.996805616442245), 0.08974483193085074),
((19.991652850018223, 9.055641414164723, 40.996805616442245), (20.536235710520675, 9.668906170535973, 41.56893833412222), 0.08974483193085074),
((20.536235710520675, 9.668906170535973, 41.56893833412222), (21.080818571023126, 10.282170926907222, 42.1410710518022), 0.0852575903343082),
((21.080818571023126, 10.282170926907222, 42.1410710518022), (21.625401431525578, 10.895435683278471, 42.71320376948218), 0.0852575903343082),
((21.625401431525578, 10.895435683278471, 42.71320376948218), (22.16998429202803, 11.50870043964972, 43.285336487162155), 0.08099471081759278),
((22.16998429202803, 11.50870043964972, 43.285336487162155), (22.71456715253048, 12.12196519602097, 43.85746920484213), 0.08099471081759278),
((22.71456715253048, 12.12196519602097, 43.85746920484213), (23.230147513868076, 12.739369500517743, 44.451597823738624), 0.0659706981778719),
((23.230147513868076, 12.739369500517743, 44.451597823738624), (23.74572787520567, 13.356773805014516, 45.045726442635114), 0.0659706981778719),
((23.74572787520567, 13.356773805014516, 45.045726442635114), (24.23174908082798, 13.976332703960225, 45.66211119132915), 0.059538555105529384),
((24.23174908082798, 13.976332703960225, 45.66211119132915), (24.717770286450293, 14.595891602905933, 46.27849594002319), 0.059538555105529384),
((24.717770286450293, 14.595891602905933, 46.27849594002319), (25.17372559323103, 15.215357956493444, 46.91753130288778), 0.053733545982740265),
((25.17372559323103, 15.215357956493444, 46.91753130288778), (25.629680900011767, 15.834824310080954, 47.55656666575237), 0.053733545982740265),
((25.629680900011767, 15.834824310080954, 47.55656666575237), (26.055118294076085, 16.451608636577944, 48.21882048289457), 0.04849452524942309),
((26.055118294076085, 16.451608636577944, 48.21882048289457), (26.480555688140402, 17.068392963074935, 48.88107430003677), 0.04849452524942309),
((26.480555688140402, 17.068392963074935, 48.88107430003677), (26.875084345427183, 17.679448347212418, 49.56733843001595), 0.04376630903760433),
((26.875084345427183, 17.679448347212418, 49.56733843001595), (27.269613002713964, 18.2905037313499, 50.25360255999513), 0.04376630903760433),
((27.269613002713964, 18.2905037313499, 50.25360255999513), (27.664141660000745, 18.901559115487384, 50.93986668997431), 0.041577993585724116),
((27.664141660000745, 18.901559115487384, 50.93986668997431), (28.058670317287525, 19.512614499624867, 51.62613081995349), 0.041577993585724116),
((22.71456715253048, 12.12196519602097, 43.85746920484213), (23.259150013032933, 12.735229952392219, 44.42960192252211), 0.07309772651287748),
((23.259150013032933, 12.735229952392219, 44.42960192252211), (23.803732873535385, 13.348494708763468, 45.00173464020209), 0.07309772651287748),
((8.38740826766314, -1.7383798857658954, 27.694477723573733), (8.988309745532835, -1.66770170006434, 28.49066991642666), 0.2146387639429372),
((8.988309745532835, -1.66770170006434, 28.49066991642666), (9.589211223402529, -1.5970235143627844, 29.28686210927959), 0.2146387639429372),
((9.589211223402529, -1.5970235143627844, 29.28686210927959), (10.190112701272223, -1.526345328661229, 30.083054302132517), 0.20390682574579033),
((10.190112701272223, -1.526345328661229, 30.083054302132517), (10.791014179141918, -1.4556671429596735, 30.879246494985445), 0.20390682574579033),
((10.791014179141918, -1.4556671429596735, 30.879246494985445), (11.391915657011612, -1.384988957258118, 31.675438687838373), 0.1937114844585008),
((11.391915657011612, -1.384988957258118, 31.675438687838373), (11.992817134881307, -1.3143107715565625, 32.4716308806913), 0.1937114844585008),
((11.992817134881307, -1.3143107715565625, 32.4716308806913), (12.593718612751001, -1.243632585855007, 33.26782307354423), 0.18402591023557577),
((12.593718612751001, -1.243632585855007, 33.26782307354423), (13.194620090620695, -1.1729544001534515, 34.064015266397156), 0.18402591023557577),
((13.194620090620695, -1.1729544001534515, 34.064015266397156), (13.774885530212334, -0.9758965108330834, 34.85424321317715), 0.14989025404881542),
((13.774885530212334, -0.9758965108330834, 34.85424321317715), (14.355150969803972, -0.7788386215127152, 35.64447115995714), 0.14989025404881542),
((14.355150969803972, -0.7788386215127152, 35.64447115995714), (14.91760467111729, -0.4527574458578213, 36.40428488763155), 0.1352759542790559),
((14.91760467111729, -0.4527574458578213, 36.40428488763155), (15.480058372430609, -0.12667627020292738, 37.16409861530595), 0.1352759542790559),
((15.480058372430609, -0.12667627020292738, 37.16409861530595), (16.02825753493754, 0.3256213779143138, 37.86759311829394), 0.12208654873684793),
((16.02825753493754, 0.3256213779143138, 37.86759311829394), (16.576456697444474, 0.7779190260315549, 38.571087621281926), 0.12208654873684793),
((16.576456697444474, 0.7779190260315549, 38.571087621281926), (17.11460377761118, 1.347256850055496, 39.19257950557627), 0.11018311023500525),
((17.11460377761118, 1.347256850055496, 39.19257950557627), (17.65275085777789, 1.916594674079437, 39.81407138987061), 0.11018311023500525),
((17.65275085777789, 1.916594674079437, 39.81407138987061), (18.185538740663436, 2.5871833230367116, 40.33025734060929), 0.09944025698709223),
((18.185538740663436, 2.5871833230367116, 40.33025734060929), (18.718326623548982, 3.257771971993986, 40.846443291347974), 0.09944025698709223),
((18.718326623548982, 3.257771971993986, 40.846443291347974), (19.25111450643453, 3.9283606209512607, 41.362629242086655), 0.09446824413773762),
((19.25111450643453, 3.9283606209512607, 41.362629242086655), (19.783902389320076, 4.598949269908535, 41.878815192825336), 0.09446824413773762),
((19.783902389320076, 4.598949269908535, 41.878815192825336), (20.316690272205623, 5.269537918865809, 42.395001143564016), 0.08974483193085074),
((20.316690272205623, 5.269537918865809, 42.395001143564016), (20.84947815509117, 5.940126567823083, 42.9111870943027), 0.08974483193085074),
((20.84947815509117, 5.940126567823083, 42.9111870943027), (21.382266037976716, 6.610715216780357, 43.42737304504138), 0.0852575903343082),
((21.382266037976716, 6.610715216780357, 43.42737304504138), (21.915053920862263, 7.281303865737631, 43.94355899578006), 0.0852575903343082),
((21.915053920862263, 7.281303865737631, 43.94355899578006), (22.44784180374781, 7.951892514694905, 44.45974494651874), 0.08099471081759278),
((22.44784180374781, 7.951892514694905, 44.45974494651874), (22.980629686633357, 8.62248116365218, 44.97593089725742), 0.08099471081759278),
((22.980629686633357, 8.62248116365218, 44.97593089725742), (23.455006937830536, 9.246494485967228, 45.59687662525621), 0.0659706981778719),
((23.455006937830536, 9.246494485967228, 45.59687662525621), (23.929384189027715, 9.870507808282275, 46.217822353254995), 0.0659706981778719),
((23.929384189027715, 9.870507808282275, 46.217822353254995), (24.34718717408163, 10.410857211812848, 46.948207996449185), 0.059538555105529384),
((24.34718717408163, 10.410857211812848, 46.948207996449185), (24.764990159135543, 10.951206615343422, 47.678593639643374), 0.059538555105529384),
((24.764990159135543, 10.951206615343422, 47.678593639643374), (25.13101371320317, 11.357305813920977, 48.51591687399339), 0.053733545982740265),
((25.13101371320317, 11.357305813920977, 48.51591687399339), (25.497037267270798, 11.763405012498533, 49.35324010834341), 0.053733545982740265),
((25.497037267270798, 11.763405012498533, 49.35324010834341), (25.820315302039578, 11.97068090166366, 50.27656454645107), 0.04849452524942309),
((25.820315302039578, 11.97068090166366, 50.27656454645107), (26.143593336808358, 12.17795679082879, 51.19988898455874), 0.04849452524942309),
((26.143593336808358, 12.17795679082879, 51.19988898455874), (26.438654240334504, 12.121485791465533, 52.15369718825655), 0.04376630903760433),
((26.438654240334504, 12.121485791465533, 52.15369718825655), (26.73371514386065, 12.065014792102277, 53.10750539195436), 0.04376630903760433),
((26.73371514386065, 12.065014792102277, 53.10750539195436), (27.028776047386796, 12.00854379273902, 54.06131359565217), 0.041577993585724116),
((27.028776047386796, 12.00854379273902, 54.06131359565217), (27.32383695091294, 11.952072793375764, 55.015121799349984), 0.041577993585724116),
((22.980629686633357, 8.62248116365218, 44.97593089725742), (23.513417569518904, 9.293069812609454, 45.4921168479961), 0.07309772651287748),
((23.513417569518904, 9.293069812609454, 45.4921168479961), (24.04620545240445, 9.963658461566729, 46.00830279873478), 0.07309772651287748),
((13.194620090620695, -1.1729544001534515, 34.064015266397156), (13.79552156849039, -1.102276214451896, 34.860207459250084), 0.16608338398760714),
((13.79552156849039, -1.102276214451896, 34.860207459250084), (14.396423046360084, -1.0315980287503406, 35.65639965210301), 0.16608338398760714),
((14.396423046360084, -1.0315980287503406, 35.65639965210301), (14.997324524229779, -0.9609198430487852, 36.45259184495594), 0.15777921478822676),
((14.997324524229779, -0.9609198430487852, 36.45259184495594), (15.598226002099473, -0.8902416573472298, 37.24878403780887), 0.15777921478822676),
((15.598226002099473, -0.8902416573472298, 37.24878403780887), (16.199127479969167, -0.8195634716456744, 38.044976230661796), 0.14989025404881542),
((16.199127479969167, -0.8195634716456744, 38.044976230661796), (16.80002895783886, -0.7488852859441191, 38.84116842351472), 0.14989025404881542),
((16.80002895783886, -0.7488852859441191, 38.84116842351472), (17.400930435708556, -0.6782071002425637, 39.63736061636765), 0.14239574134637464),
((17.400930435708556, -0.6782071002425637, 39.63736061636765), (18.00183191357825, -0.6075289145410083, 40.43355280922058), 0.14239574134637464),
((18.00183191357825, -0.6075289145410083, 40.43355280922058), (18.593525035633153, -0.5142085718002716, 41.234296565327156), 0.11598222130000553),
((18.593525035633153, -0.5142085718002716, 41.234296565327156), (19.185218157688055, -0.4208882290595348, 42.03504032143373), 0.11598222130000553),
((19.185218157688055, -0.4208882290595348, 42.03504032143373), (19.76771411854379, -0.3043275749066023, 42.839473084000126), 0.10467395472325498),
((19.76771411854379, -0.3043275749066023, 42.839473084000126), (20.350210079399524, -0.18776692075366974, 43.64390584656652), 0.10467395472325498),
((20.350210079399524, -0.18776692075366974, 43.64390584656652), (20.9235320870478, -0.0473702614513114, 44.45111750010163), 0.09446824413773762),
((20.9235320870478, -0.0473702614513114, 44.45111750010163), (21.496854094696076, 0.09302639785104694, 45.258329153636744), 0.09446824413773762),
((21.496854094696076, 0.09302639785104694, 45.258329153636744), (22.06103793835236, 0.25784999614752735, 46.067359296463216), 0.0852575903343082),
((22.06103793835236, 0.25784999614752735, 46.067359296463216), (22.625221782008644, 0.42267359444400776, 46.87638943928969), 0.0852575903343082),
((22.625221782008644, 0.42267359444400776, 46.87638943928969), (23.180316425956036, 0.6125075876479789, 47.68622460232297), 0.07694497527671314),
((23.180316425956036, 0.6125075876479789, 47.68622460232297), (23.735411069903428, 0.80234158085195, 48.49605976535626), 0.07694497527671314),
((23.735411069903428, 0.80234158085195, 48.49605976535626), (24.29050571385082, 0.992175574055921, 49.30589492838954), 0.07309772651287748),
((24.29050571385082, 0.992175574055921, 49.30589492838954), (24.84560035779821, 1.182009567259892, 50.115730091422826), 0.07309772651287748),
((18.00183191357825, -0.6075289145410083, 40.43355280922058), (18.602733391447945, -0.536850728839453, 41.22974500207351), 0.1285121565651031),
((18.602733391447945, -0.536850728839453, 41.22974500207351), (19.20363486931764, -0.4661725431378976, 42.025937194926435), 0.1285121565651031),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-1.4999999999999993, -1.7612213277682351, 13.955767869151865), 0.48767497911552943),
((-1.4999999999999993, -1.7612213277682351, 13.955767869151865), (-0.9999999999999993, -2.113465593321882, 14.746921442982238), 0.48767497911552943),
((-0.9999999999999993, -2.113465593321882, 14.746921442982238), (-0.49999999999999933, -2.465709858875529, 15.538075016812611), 0.46329123015975293),
((-0.49999999999999933, -2.465709858875529, 15.538075016812611), (6.661338147750939e-16, -2.8179541244291757, 16.329228590642984), 0.46329123015975293),
((6.661338147750939e-16, -2.8179541244291757, 16.329228590642984), (0.5000000000000007, -3.1701983899828226, 17.12038216447336), 0.44012666865176525),
((0.5000000000000007, -3.1701983899828226, 17.12038216447336), (1.0000000000000007, -3.5224426555364694, 17.911535738303733), 0.44012666865176525),
((1.0000000000000007, -3.5224426555364694, 17.911535738303733), (1.5000000000000007, -3.8746869210901163, 18.70268931213411), 0.41812033521917696),
((1.5000000000000007, -3.8746869210901163, 18.70268931213411), (2.000000000000001, -4.226931186643763, 19.493842885964483), 0.41812033521917696),
((2.000000000000001, -4.226931186643763, 19.493842885964483), (2.503783745020568, -4.413774630479071, 20.337223859041785), 0.34056162628811465),
((2.503783745020568, -4.413774630479071, 20.337223859041785), (3.0075674900411355, -4.6006180743143785, 21.180604832119087), 0.34056162628811465),
((3.0075674900411355, -4.6006180743143785, 21.180604832119087), (3.5224236299516187, -4.618633192771258, 22.037692115132586), 0.30735686772502346),
((3.5224236299516187, -4.618633192771258, 22.037692115132586), (4.037279769862102, -4.636648311228137, 22.894779398146085), 0.30735686772502346),
((4.037279769862102, -4.636648311228137, 22.894779398146085), (4.5697209863864146, -4.494172257716676, 23.72916954976696), 0.27738957312183365),
((4.5697209863864146, -4.494172257716676, 23.72916954976696), (5.102162202910727, -4.351696204205216, 24.563559701387838), 0.27738957312183365),
((5.102162202910727, -4.351696204205216, 24.563559701387838), (5.657579963898126, -4.065982493640794, 25.344507066051587), 0.25034408974245487),
((5.657579963898126, -4.065982493640794, 25.344507066051587), (6.212997724885525, -3.7802687830763717, 26.125454430715337), 0.25034408974245487),
((6.212997724885525, -3.7802687830763717, 26.125454430715337), (6.795495018937922, -3.373916533275109, 26.829425134298297), 0.2259355409925655),
((6.795495018937922, -3.373916533275109, 26.829425134298297), (7.37799231299032, -2.967564283473846, 27.533395837881258), 0.2259355409925655),
((7.37799231299032, -2.967564283473846, 27.533395837881258), (7.960489607042717, -2.561212033672583, 28.23736654146422), 0.2146387639429372),
((7.960489607042717, -2.561212033672583, 28.23736654146422), (8.542986901095114, -2.1548597838713204, 28.94133724504718), 0.2146387639429372),
((8.542986901095114, -2.1548597838713204, 28.94133724504718), (9.12548419514751, -1.7485075340700575, 29.64530794863014), 0.20390682574579033),
((9.12548419514751, -1.7485075340700575, 29.64530794863014), (9.707981489199907, -1.3421552842687947, 30.3492786522131), 0.20390682574579033),
((9.707981489199907, -1.3421552842687947, 30.3492786522131), (10.290478783252304, -0.9358030344675319, 31.053249355796062), 0.1937114844585008),
((10.290478783252304, -0.9358030344675319, 31.053249355796062), (10.8729760773047, -0.529450784666269, 31.757220059379023), 0.1937114844585008),
((10.8729760773047, -0.529450784666269, 31.757220059379023), (11.455473371357098, -0.12309853486500627, 32.461190762961984), 0.18402591023557577),
((11.455473371357098, -0.12309853486500627, 32.461190762961984), (12.037970665409494, 0.2832537149362565, 33.165161466544944), 0.18402591023557577),
((12.037970665409494, 0.2832537149362565, 33.165161466544944), (12.620467959461891, 0.6896059647375192, 33.869132170127905), 0.14989025404881542),
((12.620467959461891, 0.6896059647375192, 33.869132170127905), (13.202965253514288, 1.095958214538782, 34.573102873710866), 0.14989025404881542),
((13.202965253514288, 1.095958214538782, 34.573102873710866), (13.785462547566684, 1.502310464340045, 35.27707357729383), 0.1352759542790559),
((13.785462547566684, 1.502310464340045, 35.27707357729383), (14.367959841619081, 1.9086627141413077, 35.98104428087679), 0.1352759542790559),
((14.367959841619081, 1.9086627141413077, 35.98104428087679), (14.950457135671478, 2.3150149639425703, 36.68501498445975), 0.12208654873684793),
((14.950457135671478, 2.3150149639425703, 36.68501498445975), (15.532954429723874, 2.721367213743833, 37.38898568804271), 0.12208654873684793),
((15.532954429723874, 2.721367213743833, 37.38898568804271), (16.11545172377627, 3.127719463545096, 38.09295639162567), 0.11018311023500525),
((16.11545172377627, 3.127719463545096, 38.09295639162567), (16.69794901782867, 3.534071713346359, 38.79692709520863), 0.11018311023500525),
((16.69794901782867, 3.534071713346359, 38.79692709520863), (17.280446311881068, 3.9404239631476217, 39.50089779879159), 0.09944025698709223),
((17.280446311881068, 3.9404239631476217, 39.50089779879159), (17.862943605933467, 4.3467762129488845, 40.20486850237455), 0.09944025698709223),
((17.862943605933467, 4.3467762129488845, 40.20486850237455), (18.445440899985865, 4.753128462750147, 40.90883920595751), 0.09446824413773762),
((18.445440899985865, 4.753128462750147, 40.90883920595751), (19.027938194038263, 5.159480712551409, 41.61280990954047), 0.09446824413773762),
((19.027938194038263, 5.159480712551409, 41.61280990954047), (19.610435488090662, 5.565832962352672, 42.316780613123434), 0.08974483193085074),
((19.610435488090662, 5.565832962352672, 42.316780613123434), (20.19293278214306, 5.972185212153934, 43.020751316706395), 0.08974483193085074),
((20.19293278214306, 5.972185212153934, 43.020751316706395), (20.77543007619546, 6.378537461955196, 43.724722020289356), 0.0852575903343082),
((20.77543007619546, 6.378537461955196, 43.724722020289356), (21.357927370247857, 6.784889711756459, 44.42869272387232), 0.0852575903343082),
((21.357927370247857, 6.784889711756459, 44.42869272387232), (21.940424664300256, 7.191241961557721, 45.13266342745528), 0.08099471081759278),
((21.940424664300256, 7.191241961557721, 45.13266342745528), (22.522921958352654, 7.597594211358984, 45.83663413103824), 0.08099471081759278),
((22.522921958352654, 7.597594211358984, 45.83663413103824), (23.105419252405053, 8.003946461160247, 46.5406048346212), 0.0659706981778719),
((23.105419252405053, 8.003946461160247, 46.5406048346212), (23.68791654645745, 8.41029871096151, 47.24457553820416), 0.0659706981778719),
((23.68791654645745, 8.41029871096151, 47.24457553820416), (24.27041384050985, 8.816650960762772, 47.94854624178712), 0.059538555105529384),
((24.27041384050985, 8.816650960762772, 47.94854624178712), (24.852911134562248, 9.223003210564034, 48.65251694537008), 0.059538555105529384),
((24.852911134562248, 9.223003210564034, 48.65251694537008), (25.435408428614647, 9.629355460365296, 49.35648764895304), 0.053733545982740265),
((25.435408428614647, 9.629355460365296, 49.35648764895304), (26.017905722667045, 10.035707710166559, 50.060458352536), 0.053733545982740265),
((26.017905722667045, 10.035707710166559, 50.060458352536), (26.600403016719444, 10.442059959967821, 50.76442905611896), 0.04849452524942309),
((26.600403016719444, 10.442059959967821, 50.76442905611896), (27.182900310771842, 10.848412209769084, 51.468399759701924), 0.04849452524942309),
((27.182900310771842, 10.848412209769084, 51.468399759701924), (27.76539760482424, 11.254764459570346, 52.172370463284885), 0.04376630903760433),
((27.76539760482424, 11.254764459570346, 52.172370463284885), (28.34789489887664, 11.661116709371608, 52.876341166867846), 0.04376630903760433),
((28.34789489887664, 11.661116709371608, 52.876341166867846), (28.930392192929038, 12.06746895917287, 53.58031187045081), 0.041577993585724116),
((28.930392192929038, 12.06746895917287, 53.58031187045081), (29.512889486981436, 12.473821208974133, 54.28428257403377), 0.041577993585724116),
((22.522921958352654, 7.597594211358984, 45.83663413103824), (23.105419252405053, 8.003946461160247, 46.5406048346212), 0.07309772651287748),
((23.105419252405053, 8.003946461160247, 46.5406048346212), (23.68791654645745, 8.41029871096151, 47.24457553820416), 0.07309772651287748),
((12.037970665409494, 0.2832537149362565, 33.165161466544944), (12.620467959461891, 0.6896059647375192, 33.869132170127905), 0.16608338398760714),
((12.620467959461891, 0.6896059647375192, 33.869132170127905), (13.202965253514288, 1.095958214538782, 34.573102873710866), 0.16608338398760714),
((13.202965253514288, 1.095958214538782, 34.573102873710866), (13.785462547566684, 1.502310464340045, 35.27707357729383), 0.15777921478822676),
((13.785462547566684, 1.502310464340045, 35.27707357729383), (14.367959841619081, 1.9086627141413077, 35.98104428087679), 0.15777921478822676),
((14.367959841619081, 1.9086627141413077, 35.98104428087679), (14.950457135671478, 2.3150149639425703, 36.68501498445975), 0.14989025404881542),
((14.950457135671478, 2.3150149639425703, 36.68501498445975), (15.532954429723874, 2.721367213743833, 37.38898568804271), 0.14989025404881542),
((15.532954429723874, 2.721367213743833, 37.38898568804271), (16.11545172377627, 3.127719463545096, 38.09295639162567), 0.14239574134637464),
((16.11545172377627, 3.127719463545096, 38.09295639162567), (16.69794901782867, 3.534071713346359, 38.79692709520863), 0.14239574134637464),
((16.69794901782867, 3.534071713346359, 38.79692709520863), (17.25289833876424, 3.9347239386345496, 39.52597376419819), 0.11598222130000553),
((17.25289833876424, 3.9347239386345496, 39.52597376419819), (17.80784765969981, 4.33537616392274, 40.25502043318775), 0.11598222130000553),
((17.80784765969981, 4.33537616392274, 40.25502043318775), (18.334696743392882, 4.728090234907486, 41.00881463684175), 0.10467395472325498),
((18.334696743392882, 4.728090234907486, 41.00881463684175), (18.861545827085955, 5.120804305892232, 41.762608840495744), 0.10467395472325498),
((18.861545827085955, 5.120804305892232, 41.762608840495744), (19.359797592743217, 5.50304563159372, 42.54083550859791), 0.09446824413773762),
((19.359797592743217, 5.50304563159372, 42.54083550859791), (19.85804935840048, 5.885286957295207, 43.31906217670007), 0.09446824413773762),
((19.85804935840048, 5.885286957295207, 43.31906217670007), (20.327268032554542, 6.254146780942283, 44.12141887189502), 0.0852575903343082),
((20.327268032554542, 6.254146780942283, 44.12141887189502), (20.796486706708606, 6.623006604589358, 44.92377556708996), 0.0852575903343082),
((20.796486706708606, 6.623006604589358, 44.92377556708996), (21.236305793025423, 6.975097306672339, 45.74996640994539), 0.07694497527671314),
((21.236305793025423, 6.975097306672339, 45.74996640994539), (21.67612487934224, 7.32718800875532, 46.57615725280081), 0.07694497527671314),
((21.67612487934224, 7.32718800875532, 46.57615725280081), (22.115943965659056, 7.6792787108383, 47.40234809565624), 0.07309772651287748),
((22.115943965659056, 7.6792787108383, 47.40234809565624), (22.555763051975873, 8.031369412921281, 48.22853893851166), 0.07309772651287748),
((16.69794901782867, 3.534071713346359, 38.79692709520863), (17.280446311881068, 3.9404239631476217, 39.50089779879159), 0.1285121565651031),
((17.280446311881068, 3.9404239631476217, 39.50089779879159), (17.862943605933467, 4.3467762129488845, 40.20486850237455), 0.1285121565651031),
((2.000000000000001, -4.226931186643763, 19.493842885964483), (2.500000000000001, -4.57917545219741, 20.284996459794858), 0.37735360253530714),
((2.500000000000001, -4.57917545219741, 20.284996459794858), (3.000000000000001, -4.931419717751058, 21.076150033625233), 0.37735360253530714),
((3.000000000000001, -4.931419717751058, 21.076150033625233), (3.500000000000001, -5.283663983304705, 21.867303607455607), 0.35848592240854177),
((3.500000000000001, -5.283663983304705, 21.867303607455607), (4.000000000000001, -5.635908248858352, 22.658457181285982), 0.35848592240854177),
((4.000000000000001, -5.635908248858352, 22.658457181285982), (4.500000000000001, -5.988152514412, 23.449610755116357), 0.34056162628811465),
((4.500000000000001, -5.988152514412, 23.449610755116357), (5.000000000000001, -6.340396779965647, 24.24076432894673), 0.34056162628811465),
((5.000000000000001, -6.340396779965647, 24.24076432894673), (5.500000000000001, -6.692641045519294, 25.031917902777106), 0.3235335449737089),
((5.500000000000001, -6.692641045519294, 25.031917902777106), (6.000000000000001, -7.0448853110729415, 25.82307147660748), 0.3235335449737089),
((6.000000000000001, -7.0448853110729415, 25.82307147660748), (6.501860002480443, -7.2822876782088075, 26.65480259541248), 0.263520094465742),
((6.501860002480443, -7.2822876782088075, 26.65480259541248), (7.003720004960885, -7.519690045344674, 27.48653371421748), 0.263520094465742),
((7.003720004960885, -7.519690045344674, 27.48653371421748), (7.511091731046406, -7.638709740799885, 28.34000207547216), 0.2378268852553321),
((7.511091731046406, -7.638709740799885, 28.34000207547216), (8.018463457131928, -7.757729436255096, 29.19347043672684), 0.2378268852553321),
((8.018463457131928, -7.757729436255096, 29.19347043672684), (8.534801421430215, -7.759146085132498, 30.04985417065122), 0.2146387639429372),
((8.534801421430215, -7.759146085132498, 30.04985417065122), (9.051139385728503, -7.760562734009899, 30.906237904575597), 0.2146387639429372),
