[
((1674.423728350499, 111.29213079328598, -145.76603785473876), (1684.0584718436235, 112.71511262527798, -143.49737293291454), 0.000334874767476815),
((1645.5194978711256, 107.02318529730996, -152.5720326202114), (1651.9060203188653, 111.07898317403635, -146.03270279157766), 0.000334874767476815),
((1651.9060203188653, 111.07898317403635, -146.03270279157766), (1658.292542766605, 115.13478105076274, -139.49337296294394), 0.000334874767476815),
((1658.292542766605, 115.13478105076274, -139.49337296294394), (1664.6790652143447, 119.19057892748913, -132.9540431343102), 0.00031813102910297424),
((1664.6790652143447, 119.19057892748913, -132.9540431343102), (1671.0655876620845, 123.24637680421552, -126.41471330567647), 0.00031813102910297424),
((1645.5194978711256, 107.02318529730996, -152.5720326202114), (1653.5728332781896, 112.73712334574266, -154.15149480716067), 0.00031813102910297424),
((1653.5728332781896, 112.73712334574266, -154.15149480716067), (1661.6261686852536, 118.45106139417535, -155.73095699410996), 0.00031813102910297424),
((1661.6261686852536, 118.45106139417535, -155.73095699410996), (1669.6795040923175, 124.16499944260805, -157.31041918105925), 0.0003022244776478255),
((1669.6795040923175, 124.16499944260805, -157.31041918105925), (1677.7328394993815, 129.87893749104074, -158.88988136800853), 0.0003022244776478255),
((1598.1260089688526, 75.06702769496599, -170.64335570157786), (1605.1534609400267, 80.26539560222284, -175.5005040309625), 0.0005887389471696014),
((1605.1534609400267, 80.26539560222284, -175.5005040309625), (1612.1809129112007, 85.46376350947969, -180.35765236034715), 0.0005887389471696014),
((1612.1809129112007, 85.46376350947969, -180.35765236034715), (1619.5510426736503, 90.85361895643726, -184.43572121037374), 0.0005313368998205653),
((1619.5510426736503, 90.85361895643726, -184.43572121037374), (1626.9211724360998, 96.24347440339483, -188.51379006040034), 0.0005313368998205653),
((1626.9211724360998, 96.24347440339483, -188.51379006040034), (1634.2913021985494, 101.6333298503524, -192.59185891042694), 0.0005047700548295369),
((1634.2913021985494, 101.6333298503524, -192.59185891042694), (1641.661431960999, 107.02318529730996, -196.66992776045353), 0.0005047700548295369),
((1641.661431960999, 107.02318529730996, -196.66992776045353), (1645.1871825402516, 115.7866972585461, -199.95168658129492), 0.000334874767476815),
((1645.1871825402516, 115.7866972585461, -199.95168658129492), (1648.7129331195042, 124.55020921978223, -203.2334454021363), 0.000334874767476815),
((1648.7129331195042, 124.55020921978223, -203.2334454021363), (1652.2386836987569, 133.31372118101837, -206.5152042229777), 0.00031813102910297424),
((1652.2386836987569, 133.31372118101837, -206.5152042229777), (1655.7644342780095, 142.0772331422545, -209.7969630438191), 0.00031813102910297424),
((1641.661431960999, 107.02318529730996, -196.66992776045353), (1650.7558525219001, 108.44616712930197, -200.57718221432225), 0.000334874767476815),
((1650.7558525219001, 108.44616712930197, -200.57718221432225), (1659.8502730828013, 109.86914896129397, -204.48443666819097), 0.000334874767476815),
((1659.8502730828013, 109.86914896129397, -204.48443666819097), (1668.9446936437025, 111.29213079328598, -208.39169112205968), 0.00031813102910297424),
((1668.9446936437025, 111.29213079328598, -208.39169112205968), (1678.0391142046037, 112.71511262527798, -212.2989455759284), 0.00031813102910297424),
((1641.661431960999, 107.02318529730996, -196.66992776045353), (1649.8666898379408, 112.73712334574266, -196.5129081707335), 0.00031813102910297424),
((1649.8666898379408, 112.73712334574266, -196.5129081707335), (1658.0719477148828, 118.45106139417535, -196.3558885810135), 0.00031813102910297424),
((1658.0719477148828, 118.45106139417535, -196.3558885810135), (1666.2772055918247, 124.16499944260805, -196.19886899129347), 0.0003022244776478255),
((1666.2772055918247, 124.16499944260805, -196.19886899129347), (1674.4824634687666, 129.87893749104074, -196.04184940157344), 0.0003022244776478255),
((1641.661431960999, 107.02318529730996, -196.66992776045353), (1646.8153860744142, 111.07898317403635, -204.21891845987497), 0.0003022244776478255),
((1646.8153860744142, 111.07898317403635, -204.21891845987497), (1651.9693401878294, 115.13478105076274, -211.7679091592964), 0.0003022244776478255),
((1651.9693401878294, 115.13478105076274, -211.7679091592964), (1657.1232943012446, 119.19057892748913, -219.31689985871785), 0.0002871132537654342),
((1657.1232943012446, 119.19057892748913, -219.31689985871785), (1662.2772484146599, 123.24637680421552, -226.86589055813928), 0.0002871132537654342),
((1487.5361860934058, -9.016053200268573, -160.96799989863618), (1497.34678871531, -10.752534976937875, -161.8263164104105), 0.0016422930730837905),
((1497.34678871531, -10.752534976937875, -161.8263164104105), (1507.157391337214, -12.489016753607178, -162.68463292218482), 0.0016422930730837905),
((1507.157391337214, -12.489016753607178, -162.68463292218482), (1516.967993959118, -14.22549853027648, -163.54294943395914), 0.0015601784194296008),
((1516.967993959118, -14.22549853027648, -163.54294943395914), (1526.7785965810222, -15.961980306945783, -164.40126594573346), 0.0015601784194296008),
((1526.7785965810222, -15.961980306945783, -164.40126594573346), (1536.7026353460833, -16.833537734422364, -165.2695068340681), 0.0014080610235352145),
((1536.7026353460833, -16.833537734422364, -165.2695068340681), (1546.6266741111444, -17.705095161898946, -166.13774772240274), 0.0014080610235352145),
((1546.6266741111444, -17.705095161898946, -166.13774772240274), (1556.5886210920619, -17.705095161898946, -167.0093051498793), 0.0012707750737405309),
((1556.5886210920619, -17.705095161898946, -167.0093051498793), (1566.5505680729793, -17.705095161898946, -167.88086257735588), 0.0012707750737405309),
((1566.5505680729793, -17.705095161898946, -167.88086257735588), (1576.5125150538968, -17.705095161898946, -168.75242000483246), 0.0012072363200535043),
((1576.5125150538968, -17.705095161898946, -168.75242000483246), (1586.4744620348142, -17.705095161898946, -169.62397743230903), 0.0012072363200535043),
((1586.4744620348142, -17.705095161898946, -169.62397743230903), (1596.3985007998754, -18.576652589375527, -170.49221832064367), 0.0010895307788482875),
((1596.3985007998754, -18.576652589375527, -170.49221832064367), (1606.3225395649365, -19.44821001685211, -171.3604592089783), 0.0010895307788482875),
((1606.3225395649365, -19.44821001685211, -171.3604592089783), (1616.2465783299976, -20.31976744432869, -172.22870009731295), 0.001035054239905873),
((1616.2465783299976, -20.31976744432869, -172.22870009731295), (1626.1706170950588, -21.19132487180527, -173.0969409856476), 0.001035054239905873),
((1626.1706170950588, -21.19132487180527, -173.0969409856476), (1634.797916251687, -16.19132487180527, -173.85173185869934), 0.0006523423237336305),
((1634.797916251687, -16.19132487180527, -173.85173185869934), (1643.4252154083151, -11.19132487180527, -174.60652273175108), 0.0006523423237336305),
((1643.4252154083151, -11.19132487180527, -174.60652273175108), (1652.4538055311668, -6.965142254398273, -175.39642201512274), 0.0005887389471696014),
((1652.4538055311668, -6.965142254398273, -175.39642201512274), (1661.4823956540185, -2.738959636991277, -176.1863212984944), 0.0005887389471696014),
((1661.4823956540185, -2.738959636991277, -176.1863212984944), (1670.5109857768703, 1.4872229804157193, -176.97622058186604), 0.0005593019998111214),
((1670.5109857768703, 1.4872229804157193, -176.97622058186604), (1679.539575899722, 5.713405597822716, -177.7661198652377), 0.0005593019998111214),
((1679.539575899722, 5.713405597822716, -177.7661198652377), (1685.2535139481547, 13.904926040712635, -178.266024668565), 0.0003710523739355291),
((1685.2535139481547, 13.904926040712635, -178.266024668565), (1690.9674519965874, 22.096446483602556, -178.7659294718923), 0.0003710523739355291),
((1690.9674519965874, 22.096446483602556, -178.7659294718923), (1696.6813900450202, 30.287966926492473, -179.2658342752196), 0.00035249975523875265),
((1696.6813900450202, 30.287966926492473, -179.2658342752196), (1702.395328093453, 38.47948736938239, -179.7657390785469), 0.00035249975523875265),
((1679.539575899722, 5.713405597822716, -177.7661198652377), (1689.5015228806394, 5.713405597822718, -178.63767729271427), 0.0003710523739355291),
((1689.5015228806394, 5.713405597822718, -178.63767729271427), (1699.4634698615569, 5.713405597822721, -179.50923472019085), 0.0003710523739355291),
((1699.4634698615569, 5.713405597822721, -179.50923472019085), (1709.4254168424743, 5.713405597822724, -180.38079214766742), 0.00035249975523875265),
((1709.4254168424743, 5.713405597822724, -180.38079214766742), (1719.3873638233918, 5.713405597822726, -181.252349575144), 0.00035249975523875265),
((1679.539575899722, 5.713405597822716, -177.7661198652377), (1688.090593519032, 9.54362781341761, -174.27191102010374), 0.00035249975523875265),
((1688.090593519032, 9.54362781341761, -174.27191102010374), (1696.641611138342, 13.373850029012504, -170.7777021749698), 0.00035249975523875265),
((1696.641611138342, 13.373850029012504, -170.7777021749698), (1705.1926287576518, 17.204072244607396, -167.28349332983584), 0.000334874767476815),
((1705.1926287576518, 17.204072244607396, -167.28349332983584), (1713.7436463769618, 21.03429446020229, -163.78928448470188), 0.000334874767476815),
((1679.539575899722, 5.713405597822716, -177.7661198652377), (1687.3539213490174, 9.54362781341761, -182.69211245336044), 0.000334874767476815),
((1687.3539213490174, 9.54362781341761, -182.69211245336044), (1695.1682667983127, 13.373850029012504, -187.61810504148318), 0.000334874767476815),
((1695.1682667983127, 13.373850029012504, -187.61810504148318), (1702.9826122476081, 17.204072244607396, -192.54409762960591), 0.00031813102910297424),
((1702.9826122476081, 17.204072244607396, -192.54409762960591), (1710.7969576969035, 21.03429446020229, -197.47009021772865), 0.00031813102910297424),
((1626.1706170950588, -21.19132487180527, -173.0969409856476), (1635.1992072179105, -25.417507489212266, -173.88684026901925), 0.0006523423237336305),
((1635.1992072179105, -25.417507489212266, -173.88684026901925), (1644.2277973407622, -29.64369010661926, -174.6767395523909), 0.0006523423237336305),
((1644.2277973407622, -29.64369010661926, -174.6767395523909), (1653.5889654073908, -33.06389153987595, -175.4957356355818), 0.0005887389471696014),
((1653.5889654073908, -33.06389153987595, -175.4957356355818), (1662.9501334740194, -36.48409297313263, -176.3147317187727), 0.0005887389471696014),
((1662.9501334740194, -36.48409297313263, -176.3147317187727), (1672.311301540648, -39.90429440638932, -177.13372780196357), 0.0005593019998111214),
((1672.311301540648, -39.90429440638932, -177.13372780196357), (1681.6724696072765, -43.324495839646005, -177.95272388515446), 0.0005593019998111214),
((1681.6724696072765, -43.324495839646005, -177.95272388515446), (1691.4830722291806, -41.588014062976704, -178.81104039692877), 0.0003710523739355291),
((1691.4830722291806, -41.588014062976704, -178.81104039692877), (1701.2936748510847, -39.8515322863074, -179.6693569087031), 0.0003710523739355291),
((1701.2936748510847, -39.8515322863074, -179.6693569087031), (1711.1042774729888, -38.1150505096381, -180.5276734204774), 0.00035249975523875265),
((1711.1042774729888, -38.1150505096381, -180.5276734204774), (1720.9148800948929, -36.3785687329688, -181.38598993225173), 0.00035249975523875265),
((1681.6724696072765, -43.324495839646005, -177.95272388515446), (1688.7166298713041, -50.39556365151148, -178.56900805231666), 0.0003710523739355291),
((1688.7166298713041, -50.39556365151148, -178.56900805231666), (1695.7607901353317, -57.466631463376956, -179.18529221947887), 0.0003710523739355291),
((1695.7607901353317, -57.466631463376956, -179.18529221947887), (1702.8049503993593, -64.53769927524243, -179.80157638664107), 0.00035249975523875265),
((1702.8049503993593, -64.53769927524243, -179.80157638664107), (1709.849110663387, -71.6087670871079, -180.41786055380328), 0.00035249975523875265),
((1681.6724696072765, -43.324495839646005, -177.95272388515446), (1690.5249052068282, -46.424251031840456, -174.48488569627455), 0.00035249975523875265),
((1690.5249052068282, -46.424251031840456, -174.48488569627455), (1699.3773408063798, -49.524006224034906, -171.01704750739464), 0.00035249975523875265),
((1699.3773408063798, -49.524006224034906, -171.01704750739464), (1708.2297764059315, -52.62376141622936, -167.54920931851473), 0.000334874767476815),
((1708.2297764059315, -52.62376141622936, -167.54920931851473), (1717.0822120054831, -55.72351660842381, -164.08137112963482), 0.000334874767476815),
((1681.6724696072765, -43.324495839646005, -177.95272388515446), (1689.7882330368134, -46.42425103184045, -182.90508712953124), 0.000334874767476815),
((1689.7882330368134, -46.42425103184045, -182.90508712953124), (1697.9039964663502, -49.52400622403489, -187.85745037390802), 0.000334874767476815),
((1697.9039964663502, -49.52400622403489, -187.85745037390802), (1706.019759895887, -52.623761416229335, -192.8098136182848), 0.00031813102910297424),
((1706.019759895887, -52.623761416229335, -192.8098136182848), (1714.135523325424, -55.72351660842378, -197.7621768626616), 0.00031813102910297424),
((1626.1706170950588, -21.19132487180527, -173.0969409856476), (1635.5675433029178, -21.19132487180527, -169.6767395523909), 0.0006197252075469489),
((1635.5675433029178, -21.19132487180527, -169.6767395523909), (1644.9644695107768, -21.19132487180527, -166.2565381191342), 0.0006197252075469489),
((1644.9644695107768, -21.19132487180527, -166.2565381191342), (1654.6237277736675, -21.19132487180527, -163.668347668109), 0.0005593019998111214),
((1654.6237277736675, -21.19132487180527, -163.668347668109), (1664.2829860365582, -21.19132487180527, -161.08015721708378), 0.0005593019998111214),
((1664.2829860365582, -21.19132487180527, -161.08015721708378), (1673.942244299449, -21.19132487180527, -158.49196676605857), 0.0005313368998205653),
((1673.942244299449, -21.19132487180527, -158.49196676605857), (1683.6015025623396, -21.19132487180527, -155.90377631503335), 0.0005313368998205653),
((1683.6015025623396, -21.19132487180527, -155.90377631503335), (1691.9666655997178, -16.19132487180527, -153.6623376346132), 0.00035249975523875265),
((1691.9666655997178, -16.19132487180527, -153.6623376346132), (1700.331828637096, -11.19132487180527, -151.42089895419306), 0.00035249975523875265),
((1700.331828637096, -11.19132487180527, -151.42089895419306), (1708.696991674474, -6.191324871805268, -149.17946027377292), 0.000334874767476815),
((1708.696991674474, -6.191324871805268, -149.17946027377292), (1717.0621547118521, -1.191324871805266, -146.93802159335277), 0.000334874767476815),
((1683.6015025623396, -21.19132487180527, -155.90377631503335), (1692.3557635429956, -25.417507489212266, -153.5580791549353), 0.00035249975523875265),
((1692.3557635429956, -25.417507489212266, -153.5580791549353), (1701.1100245236516, -29.64369010661926, -151.21238199483727), 0.00035249975523875265),
((1701.1100245236516, -29.64369010661926, -151.21238199483727), (1709.8642855043076, -33.86987272402626, -148.86668483473923), 0.000334874767476815),
((1709.8642855043076, -33.86987272402626, -148.86668483473923), (1718.6185464849636, -38.09605534143326, -146.5209876746412), 0.000334874767476815),
((1683.6015025623396, -21.19132487180527, -155.90377631503335), (1691.2619469935294, -21.19132487180527, -149.47590021816796), 0.000334874767476815),
((1691.2619469935294, -21.19132487180527, -149.47590021816796), (1698.922391424719, -21.19132487180527, -143.04802412130257), 0.000334874767476815),
((1698.922391424719, -21.19132487180527, -143.04802412130257), (1706.5828358559088, -21.19132487180527, -136.62014802443719), 0.00031813102910297424),
((1706.5828358559088, -21.19132487180527, -136.62014802443719), (1714.2432802870985, -21.19132487180527, -130.1922719275718), 0.00031813102910297424),
((1683.6015025623396, -21.19132487180527, -155.90377631503335), (1693.4495800924617, -21.19132487180527, -157.64025809170266), 0.00031813102910297424),
((1693.4495800924617, -21.19132487180527, -157.64025809170266), (1703.2976576225838, -21.19132487180527, -159.37673986837197), 0.00031813102910297424),
((1703.2976576225838, -21.19132487180527, -159.37673986837197), (1713.1457351527058, -21.19132487180527, -161.11322164504128), 0.0003022244776478255),
((1713.1457351527058, -21.19132487180527, -161.11322164504128), (1722.9938126828279, -21.19132487180527, -162.8497034217106), 0.0003022244776478255),
((1626.1706170950588, -21.19132487180527, -173.0969409856476), (1634.8308711329032, -21.19132487180527, -178.0969409856476), 0.0005887389471696014),
((1634.8308711329032, -21.19132487180527, -178.0969409856476), (1643.4911251707476, -21.19132487180527, -183.0969409856476), 0.0005887389471696014),
((1643.4911251707476, -21.19132487180527, -183.0969409856476), (1652.554203041114, -21.19132487180527, -187.3231236030546), 0.0005313368998205653),
((1652.554203041114, -21.19132487180527, -187.3231236030546), (1661.6172809114805, -21.19132487180527, -191.5493062204616), 0.0005313368998205653),
((1661.6172809114805, -21.19132487180527, -191.5493062204616), (1670.680358781847, -21.19132487180527, -195.7754888378686), 0.0005047700548295369),
((1670.680358781847, -21.19132487180527, -195.7754888378686), (1679.7434366522134, -21.19132487180527, -200.0016714552756), 0.0005047700548295369),
((1679.7434366522134, -21.19132487180527, -200.0016714552756), (1687.5922923244273, -16.19132487180527, -203.6616529629823), 0.000334874767476815),
((1687.5922923244273, -16.19132487180527, -203.6616529629823), (1695.4411479966411, -11.19132487180527, -207.32163447068896), 0.000334874767476815),
((1695.4411479966411, -11.19132487180527, -207.32163447068896), (1703.290003668855, -6.191324871805268, -210.98161597839564), 0.00031813102910297424),
((1703.290003668855, -6.191324871805268, -210.98161597839564), (1711.1388593410688, -1.191324871805266, -214.6415974861023), 0.00031813102910297424),
((1679.7434366522134, -21.19132487180527, -200.0016714552756), (1687.9573747006461, -25.417507489212266, -203.8318936708705), 0.000334874767476815),
((1687.9573747006461, -25.417507489212266, -203.8318936708705), (1696.1713127490789, -29.64369010661926, -207.6621158864654), 0.000334874767476815),
((1696.1713127490789, -29.64369010661926, -207.6621158864654), (1704.3852507975116, -33.86987272402626, -211.49233810206027), 0.00031813102910297424),
((1704.3852507975116, -33.86987272402626, -211.49233810206027), (1712.5991888459444, -38.09605534143326, -215.32256031765516), 0.00031813102910297424),
((1679.7434366522134, -21.19132487180527, -200.0016714552756), (1689.7434366522134, -21.19132487180527, -200.0016714552756), 0.00031813102910297424),
((1689.7434366522134, -21.19132487180527, -200.0016714552756), (1699.7434366522134, -21.19132487180527, -200.0016714552756), 0.00031813102910297424),
((1699.7434366522134, -21.19132487180527, -200.0016714552756), (1709.7434366522134, -21.19132487180527, -200.0016714552756), 0.0003022244776478255),
((1709.7434366522134, -21.19132487180527, -200.0016714552756), (1719.7434366522134, -21.19132487180527, -200.0016714552756), 0.0003022244776478255),
((1679.7434366522134, -21.19132487180527, -200.0016714552756), (1686.1713127490789, -21.19132487180527, -207.6621158864654), 0.0003022244776478255),
((1686.1713127490789, -21.19132487180527, -207.6621158864654), (1692.5991888459444, -21.19132487180527, -215.32256031765516), 0.0003022244776478255),
((1692.5991888459444, -21.19132487180527, -215.32256031765516), (1699.0270649428098, -21.19132487180527, -222.98300474884493), 0.0002871132537654342),
((1699.0270649428098, -21.19132487180527, -222.98300474884493), (1705.4549410396753, -21.19132487180527, -230.6434491800347), 0.0002871132537654342),
((1487.5361860934058, -9.016053200268573, -160.96799989863618), (1496.6254705530541, -6.6703560401705255, -157.52088329998375), 0.0015601784194296008),
((1496.6254705530541, -6.6703560401705255, -157.52088329998375), (1505.7147550127024, -4.324658880072478, -154.07376670133132), 0.0015601784194296008),
((1505.7147550127024, -4.324658880072478, -154.07376670133132), (1514.8040394723507, -1.9789617199744312, -150.6266501026789), 0.0014821694984581207),
((1514.8040394723507, -1.9789617199744312, -150.6266501026789), (1523.893323931999, 0.36673544012361603, -147.17953350402647), 0.0014821694984581207),
((1523.893323931999, 0.36673544012361603, -147.17953350402647), (1533.2336081280503, 2.798838908140558, -144.56343643819403), 0.0013376579723584536),
((1533.2336081280503, 2.798838908140558, -144.56343643819403), (1542.5738923241015, 5.2309423761575, -141.9473393723616), 0.0013376579723584536),
((1542.5738923241015, 5.2309423761575, -141.9473393723616), (1552.0940910540057, 7.730942376157502, -140.18217191766277), 0.0012072363200535043),
((1552.0940910540057, 7.730942376157502, -140.18217191766277), (1561.61428978391, 10.230942376157504, -138.41700446296394), 0.0012072363200535043),
((1561.61428978391, 10.230942376157504, -138.41700446296394), (1571.1344885138142, 12.730942376157506, -136.65183700826512), 0.001146874504050829),
((1571.1344885138142, 12.730942376157506, -136.65183700826512), (1580.6546872437184, 15.230942376157508, -134.8866695535663), 0.001146874504050829),
((1580.6546872437184, 15.230942376157508, -134.8866695535663), (1590.3633760208666, 16.87956929309318, -133.14787930824292), 0.001035054239905873),
((1590.3633760208666, 16.87956929309318, -133.14787930824292), (1600.0720647980147, 18.528196210028852, -131.40908906291955), 0.001035054239905873),
((1600.0720647980147, 18.528196210028852, -131.40908906291955), (1609.7807535751629, 20.176823126964525, -129.67029881759618), 0.0009833015279105794),
((1609.7807535751629, 20.176823126964525, -129.67029881759618), (1619.489442352311, 21.825450043900197, -127.9315085722728), 0.0009833015279105794),
((1619.489442352311, 21.825450043900197, -127.9315085722728), (1626.445005499003, 28.820142684806637, -126.29004088400434), 0.0006197252075469489),
((1626.445005499003, 28.820142684806637, -126.29004088400434), (1633.4005686456949, 35.81483532571308, -124.64857319573588), 0.0006197252075469489),
((1633.4005686456949, 35.81483532571308, -124.64857319573588), (1640.9391446414804, 42.16278373007205, -122.95345579232026), 0.0005593019998111214),
((1640.9391446414804, 42.16278373007205, -122.95345579232026), (1648.477720637266, 48.510732134431024, -121.25833838890463), 0.0005593019998111214),
((1648.477720637266, 48.510732134431024, -121.25833838890463), (1656.0162966330515, 54.85868053879, -119.56322098548901), 0.0005313368998205653),
((1656.0162966330515, 54.85868053879, -119.56322098548901), (1663.554872628837, 61.20662894314897, -117.86810358207339), 0.0005313368998205653),
((1663.554872628837, 61.20662894314897, -117.86810358207339), (1666.9033804931087, 70.55297118638883, -116.67086435988668), 0.00035249975523875265),
((1666.9033804931087, 70.55297118638883, -116.67086435988668), (1670.2518883573803, 79.89931342962869, -115.47362513769997), 0.00035249975523875265),
((1670.2518883573803, 79.89931342962869, -115.47362513769997), (1673.6003962216519, 89.24565567286855, -114.27638591551326), 0.000334874767476815),
((1673.6003962216519, 89.24565567286855, -114.27638591551326), (1676.9489040859235, 98.59199791610841, -113.07914669332655), 0.000334874767476815),
((1663.554872628837, 61.20662894314897, -117.86810358207339), (1673.0750713587413, 63.70662894314897, -116.10293612737455), 0.00035249975523875265),
((1673.0750713587413, 63.70662894314897, -116.10293612737455), (1682.5952700886455, 66.20662894314897, -114.33776867267571), 0.00035249975523875265),
((1682.5952700886455, 66.20662894314897, -114.33776867267571), (1692.1154688185497, 68.70662894314897, -112.57260121797687), 0.000334874767476815),
((1692.1154688185497, 68.70662894314897, -112.57260121797687), (1701.635667548454, 71.20662894314897, -110.80743376327803), 0.000334874767476815),
((1663.554872628837, 61.20662894314897, -117.86810358207339), (1669.6904029150908, 66.67672345887622, -112.1730764446952), 0.000334874767476815),
((1669.6904029150908, 66.67672345887622, -112.1730764446952), (1675.8259332013445, 72.14681797460348, -106.47804930731701), 0.000334874767476815),
((1675.8259332013445, 72.14681797460348, -106.47804930731701), (1681.9614634875982, 77.61691249033073, -100.78302216993882), 0.00031813102910297424),
((1681.9614634875982, 77.61691249033073, -100.78302216993882), (1688.0969937738519, 83.08700700605799, -95.08799503256063), 0.00031813102910297424),
((1663.554872628837, 61.20662894314897, -117.86810358207339), (1671.0838825988794, 67.24292456857656, -120.49053451413774), 0.00031813102910297424),
((1671.0838825988794, 67.24292456857656, -120.49053451413774), (1678.6128925689218, 73.27922019400414, -123.11296544620208), 0.00031813102910297424),
((1678.6128925689218, 73.27922019400414, -123.11296544620208), (1686.1419025389641, 79.31551581943172, -125.73539637826643), 0.0003022244776478255),
((1686.1419025389641, 79.31551581943172, -125.73539637826643), (1693.6709125090065, 85.35181144485931, -128.35782731033078), 0.0003022244776478255),
((1619.489442352311, 21.825450043900197, -127.9315085722728), (1629.207326842623, 20.009040574724473, -126.42705595645398), 0.0006197252075469489),
((1629.207326842623, 20.009040574724473, -126.42705595645398), (1638.9252113329349, 18.19263110554875, -124.92260334063516), 0.0006197252075469489),
((1638.9252113329349, 18.19263110554875, -124.92260334063516), (1648.7531165931134, 17.23820176202, -123.3410399289542), 0.0005593019998111214),
((1648.7531165931134, 17.23820176202, -123.3410399289542), (1658.581021853292, 16.283772418491253, -121.75947651727324), 0.0005593019998111214),
((1658.581021853292, 16.283772418491253, -121.75947651727324), (1668.4089271134706, 15.329343074962503, -120.17791310559228), 0.0005313368998205653),
((1668.4089271134706, 15.329343074962503, -120.17791310559228), (1678.2368323736491, 14.374913731433754, -118.59634969391132), 0.0005313368998205653),
((1678.2368323736491, 14.374913731433754, -118.59634969391132), (1687.1646735719712, 18.514245708929483, -116.81882829667758), 0.00035249975523875265),
((1687.1646735719712, 18.514245708929483, -116.81882829667758), (1696.0925147702933, 22.653577686425212, -115.04130689944384), 0.00035249975523875265),
((1696.0925147702933, 22.653577686425212, -115.04130689944384), (1705.0203559686154, 26.79290966392094, -113.2637855022101), 0.000334874767476815),
((1705.0203559686154, 26.79290966392094, -113.2637855022101), (1713.9481971669375, 30.93224164141667, -111.48626410497636), 0.000334874767476815),
((1678.2368323736491, 14.374913731433754, -118.59634969391132), (1686.7917922868928, 9.31255366547793, -117.50769389642069), 0.00035249975523875265),
((1686.7917922868928, 9.31255366547793, -117.50769389642069), (1695.3467522001365, 4.250193599522106, -116.41903809893006), 0.00035249975523875265),
((1695.3467522001365, 4.250193599522106, -116.41903809893006), (1703.9017121133802, -0.8121664664337178, -115.33038230143943), 0.000334874767476815),
((1703.9017121133802, -0.8121664664337178, -115.33038230143943), (1712.456672026624, -5.874526532389542, -114.2417265039488), 0.000334874767476815),
((1678.2368323736491, 14.374913731433754, -118.59634969391132), (1686.447199599313, 13.226806430367208, -113.00423742349135), 0.000334874767476815),
((1686.447199599313, 13.226806430367208, -113.00423742349135), (1694.657566824977, 12.078699129300663, -107.41212515307137), 0.000334874767476815),
((1694.657566824977, 12.078699129300663, -107.41212515307137), (1702.867934050641, 10.930591828234117, -101.8200128826514), 0.00031813102910297424),
((1702.867934050641, 10.930591828234117, -101.8200128826514), (1711.078301276305, 9.782484527167572, -96.22790061223142), 0.00031813102910297424),
((1678.2368323736491, 14.374913731433754, -118.59634969391132), (1687.8406792831015, 13.793007540067535, -121.32169549293388), 0.00031813102910297424),
((1687.8406792831015, 13.793007540067535, -121.32169549293388), (1697.444526192554, 13.211101348701316, -124.04704129195645), 0.00031813102910297424),
((1697.444526192554, 13.211101348701316, -124.04704129195645), (1707.0483731020063, 12.629195157335097, -126.77238709097901), 0.0003022244776478255),
((1707.0483731020063, 12.629195157335097, -126.77238709097901), (1716.6522200114587, 12.047288965968878, -129.49773289000157), 0.0003022244776478255),
((1619.489442352311, 21.825450043900197, -127.9315085722728), (1627.4209327534654, 23.808118956641664, -122.17299452793432), 0.0005887389471696014),
((1627.4209327534654, 23.808118956641664, -122.17299452793432), (1635.3524231546198, 25.79078786938313, -116.41448048359584), 0.0005887389471696014),
((1635.3524231546198, 25.79078786938313, -116.41448048359584), (1643.7346200351053, 27.91090936834968, -111.3901536345147), 0.0005313368998205653),
((1643.7346200351053, 27.91090936834968, -111.3901536345147), (1652.1168169155908, 30.031030867316233, -106.36582678543357), 0.0005313368998205653),
((1652.1168169155908, 30.031030867316233, -106.36582678543357), (1660.4990137960763, 32.15115236628278, -101.34149993635243), 0.0005047700548295369),
((1660.4990137960763, 32.15115236628278, -101.34149993635243), (1668.8812106765618, 34.27127386524933, -96.3171730872713), 0.0005047700548295369),
((1668.8812106765618, 34.27127386524933, -96.3171730872713), (1674.8512353121034, 40.93698207390924, -91.85319056848506), 0.000334874767476815),
((1674.8512353121034, 40.93698207390924, -91.85319056848506), (1680.821259947645, 47.60269028256916, -87.38920804969882), 0.000334874767476815),
((1680.821259947645, 47.60269028256916, -87.38920804969882), (1686.7912845831868, 54.26839849122907, -82.92522553091258), 0.00031813102910297424),
((1686.7912845831868, 54.26839849122907, -82.92522553091258), (1692.7613092187285, 60.934106699888986, -78.46124301212635), 0.00031813102910297424),
((1668.8812106765618, 34.27127386524933, -96.3171730872713), (1677.5677152290834, 32.110577552459176, -91.85891893313016), 0.000334874767476815),
((1677.5677152290834, 32.110577552459176, -91.85891893313016), (1686.2542197816051, 29.949881239669025, -87.40066477898901), 0.000334874767476815),
((1686.2542197816051, 29.949881239669025, -87.40066477898901), (1694.9407243341268, 27.789184926878875, -82.94241062484787), 0.00031813102910297424),
((1694.9407243341268, 27.789184926878875, -82.94241062484787), (1703.6272288866485, 25.628488614088724, -78.48415647070672), 0.00031813102910297424),
((1668.8812106765618, 34.27127386524933, -96.3171730872713), (1674.4472524841087, 35.56536909076193, -88.11080384478994), 0.00031813102910297424),
((1674.4472524841087, 35.56536909076193, -88.11080384478994), (1680.0132942916557, 36.85946431627454, -79.90443460230858), 0.00031813102910297424),
