[
((-16.304875252113973, 1.5695014036314803, 24.55914353622908), (-17.152505321605688, 1.7264805696416512, 25.065977638014093), 0.1937114844585008),
((-17.152505321605688, 1.7264805696416512, 25.065977638014093), (-18.032836738935735, 1.733473178527762, 25.540285237660818), 0.17482461472379698),
((-18.032836738935735, 1.733473178527762, 25.540285237660818), (-18.913168156265783, 1.7404657874138727, 26.014592837307543), 0.17482461472379698),
((-18.913168156265783, 1.7404657874138727, 26.014592837307543), (-19.804524240287027, 1.5972996579380092, 26.444694907576004), 0.15777921478822676),
((-19.804524240287027, 1.5972996579380092, 26.444694907576004), (-20.69588032430827, 1.4541335284621457, 26.874796977844465), 0.15777921478822676),
((-20.69588032430827, 1.4541335284621457, 26.874796977844465), (-21.576312929990866, 1.1643338858731462, 27.250102978337715), 0.14239574134637464),
((-21.576312929990866, 1.1643338858731462, 27.250102978337715), (-22.456745535673463, 0.8745342432841468, 27.625408978830965), 0.14239574134637464),
((-22.456745535673463, 0.8745342432841468, 27.625408978830965), (-23.304575490277216, 0.44523691657242437, 27.93667763024766), 0.1285121565651031),
((-23.304575490277216, 0.44523691657242437, 27.93667763024766), (-24.15240544488097, 0.015939589860701986, 28.24794628166436), 0.1285121565651031),
((-24.15240544488097, 0.015939589860701986, 28.24794628166436), (-25.000235399484723, -0.4133577368510204, 28.559214933081055), 0.12208654873684793),
((-25.000235399484723, -0.4133577368510204, 28.559214933081055), (-25.848065354088476, -0.8426550635627428, 28.87048358449775), 0.12208654873684793),
((-25.848065354088476, -0.8426550635627428, 28.87048358449775), (-26.69589530869223, -1.2719523902744652, 29.18175223591445), 0.11598222130000553),
((-26.69589530869223, -1.2719523902744652, 29.18175223591445), (-27.543725263295983, -1.7012497169861875, 29.493020887331145), 0.11598222130000553),
((-27.543725263295983, -1.7012497169861875, 29.493020887331145), (-28.391555217899736, -2.13054704369791, 29.80428953874784), 0.11018311023500525),
((-28.391555217899736, -2.13054704369791, 29.80428953874784), (-29.23938517250349, -2.5598443704096328, 30.11555819016454), 0.11018311023500525),
((-29.23938517250349, -2.5598443704096328, 30.11555819016454), (-30.087215127107243, -2.9891416971213554, 30.426826841581235), 0.10467395472325498),
((-30.087215127107243, -2.9891416971213554, 30.426826841581235), (-30.935045081710996, -3.418439023833078, 30.73809549299793), 0.10467395472325498),
((-30.935045081710996, -3.418439023833078, 30.73809549299793), (-31.747927120528857, -3.870502127378361, 31.10533076006841), 0.0852575903343082),
((-31.747927120528857, -3.870502127378361, 31.10533076006841), (-32.56080915934672, -4.322565230923644, 31.472566027138885), 0.0852575903343082),
((-32.56080915934672, -4.322565230923644, 31.472566027138885), (-33.334783002796186, -4.795191705303239, 31.893978776556338), 0.07694497527671314),
((-33.334783002796186, -4.795191705303239, 31.893978776556338), (-34.108756846245655, -5.267818179682834, 32.315391525973794), 0.07694497527671314),
((-34.108756846245655, -5.267818179682834, 32.315391525973794), (-34.840051771561015, -5.7587054362218115, 32.78892867718332), 0.0694428401872336),
((-34.840051771561015, -5.7587054362218115, 32.78892867718332), (-35.571346696876375, -6.249592692760789, 33.26246582839285), 0.0694428401872336),
((-35.571346696876375, -6.249592692760789, 33.26246582839285), (-36.25639990869101, -6.7563491780891045, 33.78582035599355), 0.0626721632689783),
((-36.25639990869101, -6.7563491780891045, 33.78582035599355), (-36.94145312050564, -7.26310566341742, 34.30917488359425), 0.0626721632689783),
((-36.94145312050564, -7.26310566341742, 34.30917488359425), (-37.57692710843289, -7.783262510877538, 34.87979705693506), 0.05656162735025291),
((-37.57692710843289, -7.783262510877538, 34.87979705693506), (-38.21240109636014, -8.303419358337656, 35.45041923027587), 0.05656162735025291),
((-38.21240109636014, -8.303419358337656, 35.45041923027587), (-38.84787508428739, -8.823576205797774, 36.02104140361668), 0.053733545982740265),
((-38.84787508428739, -8.823576205797774, 36.02104140361668), (-39.48334907221464, -9.343733053257893, 36.59166357695749), 0.053733545982740265),
((-39.48334907221464, -9.343733053257893, 36.59166357695749), (-40.118823060141885, -9.86388990071801, 37.162285750298295), 0.05104686868360325),
((-40.118823060141885, -9.86388990071801, 37.162285750298295), (-40.754297048069134, -10.384046748178129, 37.732907923639104), 0.05104686868360325),
((-40.754297048069134, -10.384046748178129, 37.732907923639104), (-41.38977103599638, -10.904203595638247, 38.30353009697991), 0.04849452524942309),
((-41.38977103599638, -10.904203595638247, 38.30353009697991), (-42.02524502392363, -11.424360443098365, 38.87415227032072), 0.04849452524942309),
((-42.02524502392363, -11.424360443098365, 38.87415227032072), (-42.66071901185088, -11.944517290558483, 39.44477444366153), 0.04606979898695193),
((-42.66071901185088, -11.944517290558483, 39.44477444366153), (-43.29619299977813, -12.464674138018601, 40.01539661700234), 0.04606979898695193),
((-43.29619299977813, -12.464674138018601, 40.01539661700234), (-43.98266834326304, -12.943122325148039, 40.5629721232294), 0.03752413921111601),
((-43.98266834326304, -12.943122325148039, 40.5629721232294), (-44.66914368674796, -13.421570512277476, 41.11054762945646), 0.03752413921111601),
((-44.66914368674796, -13.421570512277476, 41.11054762945646), (-45.40327594692134, -13.855979087601982, 41.632408735745535), 0.0338655356380322),
((-45.40327594692134, -13.855979087601982, 41.632408735745535), (-46.13740820709472, -14.290387662926488, 42.15426984203461), 0.0338655356380322),
((-46.13740820709472, -14.290387662926488, 42.15426984203461), (-46.91562076537972, -14.678640231533677, 42.64787409353315), 0.030563645913324056),
((-46.91562076537972, -14.678640231533677, 42.64787409353315), (-47.69383332366472, -15.066892800140867, 43.141478345031686), 0.030563645913324056),
((-47.69383332366472, -15.066892800140867, 43.141478345031686), (-48.51233480670303, -15.407097834543498, 43.604420951443316), 0.027583690436774957),
((-48.51233480670303, -15.407097834543498, 43.604420951443316), (-49.33083628974134, -15.747302868946129, 44.06736355785495), 0.027583690436774957),
((-49.33083628974134, -15.747302868946129, 44.06736355785495), (-50.18563904058308, -16.037802924413885, 44.497389109336055), 0.0248942806191894),
((-50.18563904058308, -16.037802924413885, 44.497389109336055), (-51.04044179142481, -16.32830297988164, 44.92741466081716), 0.0248942806191894),
((-51.04044179142481, -16.32830297988164, 44.92741466081716), (-51.895244542266546, -16.618803035349398, 45.35744021229827), 0.023649566588229927),
((-51.895244542266546, -16.618803035349398, 45.35744021229827), (-52.75004729310828, -16.909303090817154, 45.78746576377938), 0.023649566588229927),
((-43.29619299977813, -12.464674138018601, 40.01539661700234), (-43.93166698770538, -12.98483098547872, 40.58601879034315), 0.041577993585724116),
((-43.93166698770538, -12.98483098547872, 40.58601879034315), (-44.567140975632626, -13.504987832938838, 41.156640963683955), 0.041577993585724116),
((-30.935045081710996, -3.418439023833078, 30.73809549299793), (-31.78287503631475, -3.8477363505448006, 31.04936414441463), 0.09446824413773762),
((-31.78287503631475, -3.8477363505448006, 31.04936414441463), (-32.6307049909185, -4.277033677256523, 31.360632795831325), 0.09446824413773762),
((-32.6307049909185, -4.277033677256523, 31.360632795831325), (-33.478534945522256, -4.706331003968246, 31.671901447248022), 0.08974483193085074),
((-33.478534945522256, -4.706331003968246, 31.671901447248022), (-34.32636490012601, -5.135628330679968, 31.98317009866472), 0.08974483193085074),
((-34.32636490012601, -5.135628330679968, 31.98317009866472), (-35.17419485472976, -5.564925657391691, 32.29443875008141), 0.0852575903343082),
((-35.17419485472976, -5.564925657391691, 32.29443875008141), (-36.022024809333516, -5.994222984103414, 32.60570740149811), 0.0852575903343082),
((-36.022024809333516, -5.994222984103414, 32.60570740149811), (-36.86985476393727, -6.423520310815136, 32.916976052914805), 0.08099471081759278),
((-36.86985476393727, -6.423520310815136, 32.916976052914805), (-37.71768471854102, -6.852817637526859, 33.2282447043315), 0.08099471081759278),
((-37.71768471854102, -6.852817637526859, 33.2282447043315), (-38.565718257962004, -7.225022167244717, 33.60547527583205), 0.0659706981778719),
((-38.565718257962004, -7.225022167244717, 33.60547527583205), (-39.413751797382986, -7.597226696962575, 33.982705847332596), 0.0659706981778719),
((-39.413751797382986, -7.597226696962575, 33.982705847332596), (-40.255534874329555, -7.909505728472176, 34.42302738648983), 0.059538555105529384),
((-40.255534874329555, -7.909505728472176, 34.42302738648983), (-41.097317951276125, -8.221784759981778, 34.86334892564706), 0.059538555105529384),
((-41.097317951276125, -8.221784759981778, 34.86334892564706), (-41.92644408825019, -8.471761661294101, 35.36341031967458), 0.053733545982740265),
((-41.92644408825019, -8.471761661294101, 35.36341031967458), (-42.75557022522426, -8.721738562606424, 35.8634717137021), 0.053733545982740265),
((-42.75557022522426, -8.721738562606424, 35.8634717137021), (-43.56572927168341, -8.9075108585623, 36.41946719344603), 0.04849452524942309),
((-43.56572927168341, -8.9075108585623, 36.41946719344603), (-44.37588831814256, -9.093283154518177, 36.975462673189966), 0.04849452524942309),
((-44.37588831814256, -9.093283154518177, 36.975462673189966), (-45.160914474555824, -9.213437005773004, 37.58316077733021), 0.04376630903760433),
((-45.160914474555824, -9.213437005773004, 37.58316077733021), (-45.94594063096909, -9.333590857027831, 38.19085888147045), 0.04376630903760433),
((-45.94594063096909, -9.333590857027831, 38.19085888147045), (-46.73096678738236, -9.453744708282658, 38.79855698561069), 0.041577993585724116),
((-46.73096678738236, -9.453744708282658, 38.79855698561069), (-47.515992943795624, -9.573898559537485, 39.40625508975093), 0.041577993585724116),
((-37.71768471854102, -6.852817637526859, 33.2282447043315), (-38.565514673144776, -7.282114964238581, 33.5395133557482), 0.07309772651287748),
((-38.565514673144776, -7.282114964238581, 33.5395133557482), (-39.41334462774853, -7.711412290950304, 33.850782007164895), 0.07309772651287748),
((-15.457245182622259, 1.4125222376213094, 24.052309434444066), (-16.25130243884184, 1.7156226127043872, 24.579190100695477), 0.2146387639429372),
((-16.25130243884184, 1.7156226127043872, 24.579190100695477), (-17.04535969506142, 2.018722987787465, 25.10607076694689), 0.2146387639429372),
((-17.04535969506142, 2.018722987787465, 25.10607076694689), (-17.839416951281002, 2.321823362870543, 25.6329514331983), 0.20390682574579033),
((-17.839416951281002, 2.321823362870543, 25.6329514331983), (-18.633474207500583, 2.624923737953621, 26.159832099449712), 0.20390682574579033),
((-18.633474207500583, 2.624923737953621, 26.159832099449712), (-19.427531463720165, 2.9280241130366993, 26.686712765701124), 0.1937114844585008),
((-19.427531463720165, 2.9280241130366993, 26.686712765701124), (-20.221588719939746, 3.2311244881197774, 27.213593431952535), 0.1937114844585008),
((-20.221588719939746, 3.2311244881197774, 27.213593431952535), (-21.015645976159327, 3.5342248632028554, 27.740474098203947), 0.18402591023557577),
((-21.015645976159327, 3.5342248632028554, 27.740474098203947), (-21.809703232378908, 3.8373252382859335, 28.26735476445536), 0.18402591023557577),
((-21.809703232378908, 3.8373252382859335, 28.26735476445536), (-22.60376048859849, 4.140425613369011, 28.79423543070677), 0.14989025404881542),
((-22.60376048859849, 4.140425613369011, 28.79423543070677), (-23.39781774481807, 4.443525988452089, 29.321116096958182), 0.14989025404881542),
((-23.39781774481807, 4.443525988452089, 29.321116096958182), (-24.19187500103765, 4.746626363535167, 29.847996763209593), 0.1352759542790559),
((-24.19187500103765, 4.746626363535167, 29.847996763209593), (-24.985932257257232, 5.049726738618245, 30.374877429461005), 0.1352759542790559),
((-24.985932257257232, 5.049726738618245, 30.374877429461005), (-25.779989513476814, 5.3528271137013235, 30.901758095712417), 0.12208654873684793),
((-25.779989513476814, 5.3528271137013235, 30.901758095712417), (-26.574046769696395, 5.6559274887844015, 31.42863876196383), 0.12208654873684793),
((-26.574046769696395, 5.6559274887844015, 31.42863876196383), (-27.368104025915976, 5.95902786386748, 31.95551942821524), 0.11018311023500525),
((-27.368104025915976, 5.95902786386748, 31.95551942821524), (-28.162161282135557, 6.262128238950558, 32.48240009446665), 0.11018311023500525),
((-28.162161282135557, 6.262128238950558, 32.48240009446665), (-28.956218538355138, 6.565228614033636, 33.009280760718056), 0.09944025698709223),
((-28.956218538355138, 6.565228614033636, 33.009280760718056), (-29.75027579457472, 6.868328989116714, 33.536161426969464), 0.09944025698709223),
((-29.75027579457472, 6.868328989116714, 33.536161426969464), (-30.5443330507943, 7.171429364199792, 34.06304209322087), 0.09446824413773762),
((-30.5443330507943, 7.171429364199792, 34.06304209322087), (-31.33839030701388, 7.47452973928287, 34.58992275947228), 0.09446824413773762),
((-31.33839030701388, 7.47452973928287, 34.58992275947228), (-32.13244756323346, 7.777630114365948, 35.11680342572369), 0.08974483193085074),
((-32.13244756323346, 7.777630114365948, 35.11680342572369), (-32.926504819453044, 8.080730489449026, 35.643684091975096), 0.08974483193085074),
((-32.926504819453044, 8.080730489449026, 35.643684091975096), (-33.720562075672625, 8.383830864532104, 36.170564758226504), 0.0852575903343082),
((-33.720562075672625, 8.383830864532104, 36.170564758226504), (-34.514619331892206, 8.686931239615182, 36.69744542447791), 0.0852575903343082),
((-34.514619331892206, 8.686931239615182, 36.69744542447791), (-35.30867658811179, 8.99003161469826, 37.22432609072932), 0.08099471081759278),
((-35.30867658811179, 8.99003161469826, 37.22432609072932), (-36.10273384433137, 9.293131989781338, 37.75120675698073), 0.08099471081759278),
((-36.10273384433137, 9.293131989781338, 37.75120675698073), (-36.91680653572693, 9.512042136284759, 38.28913240321992), 0.0659706981778719),
((-36.91680653572693, 9.512042136284759, 38.28913240321992), (-37.730879227122486, 9.730952282788179, 38.827058049459104), 0.0659706981778719),
((-37.730879227122486, 9.730952282788179, 38.827058049459104), (-38.55877176896197, 9.864006162315492, 39.3719347367098), 0.059538555105529384),
((-38.55877176896197, 9.864006162315492, 39.3719347367098), (-39.38666431080145, 9.997060041842806, 39.91681142396049), 0.059538555105529384),
((-39.38666431080145, 9.997060041842806, 39.91681142396049), (-40.222075940946276, 10.04324503403068, 40.464492311627176), 0.053733545982740265),
((-40.222075940946276, 10.04324503403068, 40.464492311627176), (-41.0574875710911, 10.089430026218553, 41.01217319929386), 0.053733545982740265),
((-41.0574875710911, 10.089430026218553, 41.01217319929386), (-41.894060302600536, 10.048394635389174, 41.55849010512264), 0.04849452524942309),
((-41.894060302600536, 10.048394635389174, 41.55849010512264), (-42.73063303410997, 10.007359244559796, 42.10480701095141), 0.04849452524942309),
((-42.73063303410997, 10.007359244559796, 42.10480701095141), (-43.562000043360804, 9.879415774815225, 42.645602133413746), 0.04376630903760433),
((-43.562000043360804, 9.879415774815225, 42.645602133413746), (-44.39336705261164, 9.751472305070655, 43.18639725587608), 0.04376630903760433),
((-44.39336705261164, 9.751472305070655, 43.18639725587608), (-45.22473406186247, 9.623528835326084, 43.727192378338415), 0.041577993585724116),
((-45.22473406186247, 9.623528835326084, 43.727192378338415), (-46.056101071113304, 9.495585365581514, 44.26798750080075), 0.041577993585724116),
((-36.10273384433137, 9.293131989781338, 37.75120675698073), (-36.89679110055095, 9.596232364864417, 38.27808742323214), 0.07309772651287748),
((-36.89679110055095, 9.596232364864417, 38.27808742323214), (-37.69084835677053, 9.899332739947495, 38.804968089483545), 0.07309772651287748),
((-21.809703232378908, 3.8373252382859335, 28.26735476445536), (-22.60376048859849, 4.140425613369011, 28.79423543070677), 0.16608338398760714),
((-22.60376048859849, 4.140425613369011, 28.79423543070677), (-23.39781774481807, 4.443525988452089, 29.321116096958182), 0.16608338398760714),
((-23.39781774481807, 4.443525988452089, 29.321116096958182), (-24.19187500103765, 4.746626363535167, 29.847996763209593), 0.15777921478822676),
((-24.19187500103765, 4.746626363535167, 29.847996763209593), (-24.985932257257232, 5.049726738618245, 30.374877429461005), 0.15777921478822676),
((-24.985932257257232, 5.049726738618245, 30.374877429461005), (-25.779989513476814, 5.3528271137013235, 30.901758095712417), 0.14989025404881542),
((-25.779989513476814, 5.3528271137013235, 30.901758095712417), (-26.574046769696395, 5.6559274887844015, 31.42863876196383), 0.14989025404881542),
((-26.574046769696395, 5.6559274887844015, 31.42863876196383), (-27.368104025915976, 5.95902786386748, 31.95551942821524), 0.14239574134637464),
((-27.368104025915976, 5.95902786386748, 31.95551942821524), (-28.162161282135557, 6.262128238950558, 32.48240009446665), 0.14239574134637464),
((-28.162161282135557, 6.262128238950558, 32.48240009446665), (-28.976103422037408, 6.543323576608424, 32.99075762118527), 0.11598222130000553),
((-28.976103422037408, 6.543323576608424, 32.99075762118527), (-29.79004556193926, 6.8245189142662905, 33.499115147903886), 0.11598222130000553),
((-29.79004556193926, 6.8245189142662905, 33.499115147903886), (-30.622880922404086, 7.083466621294831, 33.98833017974989), 0.10467395472325498),
((-30.622880922404086, 7.083466621294831, 33.98833017974989), (-31.455716282868913, 7.342414328323372, 34.47754521159589), 0.10467395472325498),
((-31.455716282868913, 7.342414328323372, 34.47754521159589), (-32.30643018229844, 7.578798916829409, 34.94702171541076), 0.09446824413773762),
((-32.30643018229844, 7.578798916829409, 34.94702171541076), (-33.15714408172797, 7.815183505335446, 35.41649821922564), 0.09446824413773762),
((-33.15714408172797, 7.815183505335446, 35.41649821922564), (-34.02470005627818, 8.028716977110138, 35.865664210206795), 0.0852575903343082),
((-34.02470005627818, 8.028716977110138, 35.865664210206795), (-34.892256030828385, 8.24225044888483, 36.31483020118795), 0.0852575903343082),
((-34.892256030828385, 8.24225044888483, 36.31483020118795), (-35.775597097181034, 8.43267264628513, 36.7431384397641), 0.07694497527671314),
((-35.775597097181034, 8.43267264628513, 36.7431384397641), (-36.65893816353368, 8.62309484368543, 37.17144667834025), 0.07694497527671314),
((-36.65893816353368, 8.62309484368543, 37.17144667834025), (-37.54227922988633, 8.813517041085731, 37.5997549169164), 0.07309772651287748),
((-37.54227922988633, 8.813517041085731, 37.5997549169164), (-38.42562029623898, 9.003939238486032, 38.02806315549255), 0.07309772651287748),
((-28.162161282135557, 6.262128238950558, 32.48240009446665), (-28.956218538355138, 6.565228614033636, 33.009280760718056), 0.1285121565651031),
((-28.956218538355138, 6.565228614033636, 33.009280760718056), (-29.75027579457472, 6.868328989116714, 33.536161426969464), 0.1285121565651031),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-2.499999999999999, -1.7612213277682351, 13.955767869151865), 0.48767497911552943),
((-2.499999999999999, -1.7612213277682351, 13.955767869151865), (-2.999999999999999, -2.113465593321882, 14.746921442982238), 0.48767497911552943),
((-2.999999999999999, -2.113465593321882, 14.746921442982238), (-3.499999999999999, -2.465709858875529, 15.538075016812611), 0.46329123015975293),
((-3.499999999999999, -2.465709858875529, 15.538075016812611), (-3.999999999999999, -2.8179541244291757, 16.329228590642984), 0.46329123015975293),
((-3.999999999999999, -2.8179541244291757, 16.329228590642984), (-4.499999999999999, -3.1701983899828226, 17.12038216447336), 0.44012666865176525),
((-4.499999999999999, -3.1701983899828226, 17.12038216447336), (-4.999999999999999, -3.5224426555364694, 17.911535738303733), 0.44012666865176525),
((-4.999999999999999, -3.5224426555364694, 17.911535738303733), (-5.499999999999999, -3.8746869210901163, 18.70268931213411), 0.41812033521917696),
((-5.499999999999999, -3.8746869210901163, 18.70268931213411), (-5.999999999999999, -4.226931186643763, 19.493842885964483), 0.41812033521917696),
((-5.999999999999999, -4.226931186643763, 19.493842885964483), (-6.542963744622546, -4.524481401784781, 20.279116240596483), 0.34056162628811465),
((-6.542963744622546, -4.524481401784781, 20.279116240596483), (-7.085927489245093, -4.822031616925799, 21.064389595228484), 0.34056162628811465),
((-7.085927489245093, -4.822031616925799, 21.064389595228484), (-7.669209713704911, -5.063438146915665, 21.839956957813747), 0.30735686772502346),
((-7.669209713704911, -5.063438146915665, 21.839956957813747), (-8.252491938164729, -5.304844676905531, 22.61552432039901), 0.30735686772502346),
((-8.252491938164729, -5.304844676905531, 22.61552432039901), (-8.873250950095573, -5.488931413396233, 23.377607204706777), 0.27738957312183365),
((-8.873250950095573, -5.488931413396233, 23.377607204706777), (-9.494009962026416, -5.673018149886935, 24.139690089014543), 0.27738957312183365),
((-9.494009962026416, -5.673018149886935, 24.139690089014543), (-10.149221485920638, -5.798888240802625, 24.88457570383677), 0.25034408974245487),
((-10.149221485920638, -5.798888240802625, 24.88457570383677), (-10.80443300981486, -5.924758331718315, 25.629461318658997), 0.25034408974245487),
((-10.80443300981486, -5.924758331718315, 25.629461318658997), (-11.490904920989678, -5.991798550628468, 26.35352065615591), 0.2259355409925655),
((-11.490904920989678, -5.991798550628468, 26.35352065615591), (-12.177376832164496, -6.058838769538622, 27.077579993652826), 0.2259355409925655),
((-12.177376832164496, -6.058838769538622, 27.077579993652826), (-12.863848743339314, -6.125878988448775, 27.80163933114974), 0.2146387639429372),
((-12.863848743339314, -6.125878988448775, 27.80163933114974), (-13.550320654514133, -6.192919207358929, 28.525698668646655), 0.2146387639429372),
((-13.550320654514133, -6.192919207358929, 28.525698668646655), (-14.236792565688951, -6.2599594262690825, 29.24975800614357), 0.20390682574579033),
((-14.236792565688951, -6.2599594262690825, 29.24975800614357), (-14.92326447686377, -6.326999645179236, 29.973817343640484), 0.20390682574579033),
((-14.92326447686377, -6.326999645179236, 29.973817343640484), (-15.609736388038588, -6.39403986408939, 30.697876681137398), 0.1937114844585008),
((-15.609736388038588, -6.39403986408939, 30.697876681137398), (-16.296208299213404, -6.461080082999543, 31.421936018634312), 0.1937114844585008),
((-16.296208299213404, -6.461080082999543, 31.421936018634312), (-16.98268021038822, -6.528120301909697, 32.14599535613123), 0.18402591023557577),
((-16.98268021038822, -6.528120301909697, 32.14599535613123), (-17.669152121563037, -6.59516052081985, 32.87005469362815), 0.18402591023557577),
((-17.669152121563037, -6.59516052081985, 32.87005469362815), (-18.355624032737854, -6.662200739730004, 33.594114031125066), 0.14989025404881542),
((-18.355624032737854, -6.662200739730004, 33.594114031125066), (-19.04209594391267, -6.729240958640157, 34.318173368621984), 0.14989025404881542),
((-19.04209594391267, -6.729240958640157, 34.318173368621984), (-19.728567855087487, -6.796281177550311, 35.0422327061189), 0.1352759542790559),
((-19.728567855087487, -6.796281177550311, 35.0422327061189), (-20.415039766262304, -6.8633213964604645, 35.76629204361582), 0.1352759542790559),
((-20.415039766262304, -6.8633213964604645, 35.76629204361582), (-21.10151167743712, -6.930361615370618, 36.49035138111274), 0.12208654873684793),
((-21.10151167743712, -6.930361615370618, 36.49035138111274), (-21.787983588611937, -6.997401834280772, 37.214410718609656), 0.12208654873684793),
((-21.787983588611937, -6.997401834280772, 37.214410718609656), (-22.474455499786753, -7.064442053190925, 37.938470056106574), 0.11018311023500525),
((-22.474455499786753, -7.064442053190925, 37.938470056106574), (-23.16092741096157, -7.131482272101079, 38.66252939360349), 0.11018311023500525),
((-23.16092741096157, -7.131482272101079, 38.66252939360349), (-23.847399322136386, -7.198522491011232, 39.38658873110041), 0.09944025698709223),
((-23.847399322136386, -7.198522491011232, 39.38658873110041), (-24.533871233311203, -7.265562709921386, 40.11064806859733), 0.09944025698709223),
((-24.533871233311203, -7.265562709921386, 40.11064806859733), (-25.22034314448602, -7.332602928831539, 40.834707406094246), 0.09446824413773762),
((-25.22034314448602, -7.332602928831539, 40.834707406094246), (-25.906815055660836, -7.399643147741693, 41.558766743591164), 0.09446824413773762),
((-25.906815055660836, -7.399643147741693, 41.558766743591164), (-26.593286966835652, -7.466683366651846, 42.28282608108808), 0.08974483193085074),
((-26.593286966835652, -7.466683366651846, 42.28282608108808), (-27.27975887801047, -7.533723585562, 43.006885418585), 0.08974483193085074),
((-27.27975887801047, -7.533723585562, 43.006885418585), (-27.966230789185285, -7.6007638044721535, 43.73094475608192), 0.0852575903343082),
((-27.966230789185285, -7.6007638044721535, 43.73094475608192), (-28.652702700360102, -7.667804023382307, 44.455004093578836), 0.0852575903343082),
((-28.652702700360102, -7.667804023382307, 44.455004093578836), (-29.33917461153492, -7.734844242292461, 45.179063431075754), 0.08099471081759278),
((-29.33917461153492, -7.734844242292461, 45.179063431075754), (-30.025646522709735, -7.801884461202614, 45.90312276857267), 0.08099471081759278),
((-30.025646522709735, -7.801884461202614, 45.90312276857267), (-30.683948226961782, -7.907609535865204, 46.64841537873759), 0.0659706981778719),
((-30.683948226961782, -7.907609535865204, 46.64841537873759), (-31.34224993121383, -8.013334610527792, 47.393707988902506), 0.0659706981778719),
((-31.34224993121383, -8.013334610527792, 47.393707988902506), (-31.970577069329742, -8.157454755862027, 48.15819107649562), 0.059538555105529384),
((-31.970577069329742, -8.157454755862027, 48.15819107649562), (-32.598904207445656, -8.301574901196261, 48.92267416408873), 0.059538555105529384),
((-32.598904207445656, -8.301574901196261, 48.92267416408873), (-33.195534578414346, -8.483695093901447, 49.70425233410552), 0.053733545982740265),
((-33.195534578414346, -8.483695093901447, 49.70425233410552), (-33.792164949383036, -8.665815286606634, 50.485830504122305), 0.053733545982740265),
((-33.792164949383036, -8.665815286606634, 50.485830504122305), (-34.35546323082894, -8.885436347893588, 51.28236150512558), 0.04849452524942309),
((-34.35546323082894, -8.885436347893588, 51.28236150512558), (-34.91876151227484, -9.105057409180542, 52.07889250612885), 0.04849452524942309),
((-34.91876151227484, -9.105057409180542, 52.07889250612885), (-35.4471837427629, -9.361577372985948, 52.88819310201106), 0.04376630903760433),
((-35.4471837427629, -9.361577372985948, 52.88819310201106), (-35.975605973250964, -9.618097336791354, 53.697493697893265), 0.04376630903760433),
((-35.975605973250964, -9.618097336791354, 53.697493697893265), (-36.504028203739026, -9.87461730059676, 54.50679429377547), 0.041577993585724116),
((-36.504028203739026, -9.87461730059676, 54.50679429377547), (-37.03245043422709, -10.131137264402167, 55.31609488965768), 0.041577993585724116),
((-30.025646522709735, -7.801884461202614, 45.90312276857267), (-30.71211843388455, -7.868924680112768, 46.62718210606959), 0.07309772651287748),
((-30.71211843388455, -7.868924680112768, 46.62718210606959), (-31.398590345059368, -7.935964899022921, 47.35124144356651), 0.07309772651287748),
((-17.669152121563037, -6.59516052081985, 32.87005469362815), (-18.355624032737854, -6.662200739730004, 33.594114031125066), 0.16608338398760714),
((-18.355624032737854, -6.662200739730004, 33.594114031125066), (-19.04209594391267, -6.729240958640157, 34.318173368621984), 0.16608338398760714),
((-19.04209594391267, -6.729240958640157, 34.318173368621984), (-19.728567855087487, -6.796281177550311, 35.0422327061189), 0.15777921478822676),
((-19.728567855087487, -6.796281177550311, 35.0422327061189), (-20.415039766262304, -6.8633213964604645, 35.76629204361582), 0.15777921478822676),
((-20.415039766262304, -6.8633213964604645, 35.76629204361582), (-21.10151167743712, -6.930361615370618, 36.49035138111274), 0.14989025404881542),
((-21.10151167743712, -6.930361615370618, 36.49035138111274), (-21.787983588611937, -6.997401834280772, 37.214410718609656), 0.14989025404881542),
((-21.787983588611937, -6.997401834280772, 37.214410718609656), (-22.474455499786753, -7.064442053190925, 37.938470056106574), 0.14239574134637464),
((-22.474455499786753, -7.064442053190925, 37.938470056106574), (-23.16092741096157, -7.131482272101079, 38.66252939360349), 0.14239574134637464),
((-23.16092741096157, -7.131482272101079, 38.66252939360349), (-23.83969534208175, -7.232403672995553, 39.389914413056275), 0.11598222130000553),
((-23.83969534208175, -7.232403672995553, 39.389914413056275), (-24.51846327320193, -7.333325073890028, 40.11729943250906), 0.11598222130000553),
((-24.51846327320193, -7.333325073890028, 40.11729943250906), (-25.18870025009959, -7.468004699587584, 40.84712392731658), 0.10467395472325498),
((-25.18870025009959, -7.468004699587584, 40.84712392731658), (-25.85893722699725, -7.60268432528514, 41.576948422124104), 0.10467395472325498),
((-25.85893722699725, -7.60268432528514, 41.576948422124104), (-26.519826669158128, -7.770958089407672, 42.308323213560286), 0.09446824413773762),
((-26.519826669158128, -7.770958089407672, 42.308323213560286), (-27.180716111319008, -7.939231853530203, 43.03969800499647), 0.09446824413773762),
((-27.180716111319008, -7.939231853530203, 43.03969800499647), (-27.831452826760046, -8.140894740416712, 43.771732025537595), 0.0852575903343082),
((-27.831452826760046, -8.140894740416712, 43.771732025537595), (-28.482189542201084, -8.342557627303222, 44.503766046078724), 0.0852575903343082),
